site_name,continent,country,specific_mar_type,soil_class_val,longitude,latitude,optional,soil_grp
Damascus University Campus,Asia,Syria,Aquifer storage and recovery,3,36.290802,33.511274,TRUE,C
Darnakambala area,Asia,India,Check dam,3,79.304971,13.545506,TRUE,C
Shijiazhuang,Asia,China,Infiltration basin,13,114.512185,38.140566,TRUE,C/D
Soukra,Africa,Tunisia,Surface flooding and ditch-and-furrow,3,10.25,36.883,TRUE,C
CE Caatinga BS,South America,Brasil,Subsurface Dam,3,-39.959114,-8.803995,TRUE,C
City of Kerrville,North America,USA,Aquifer storage and recovery,13,-99.142412,30.045765,TRUE,C/D
Hainburg,Europe,Austria,Bank filtration,3,16.94,48.12,TRUE,C
Karanampettai,Asia,India,Check dam,3,77.185017,11.017903,TRUE,C
Maribor,Europe,Slovenia,Bank filtration,3,15.646,46.5567,TRUE,C
N/A,Asia,China,Subsurface Dam,3,102.620827,39.725872,TRUE,C
Ocotillo ASR Facility,North America,USA,Aquifer storage and recovery,13,-111.89217,33.256422,TRUE,C/D
"President Estate , New Delhi",Asia,India,Trenches,3,77.197286,28.616437,TRUE,C
Yanchep WWTP,Oceania,Australia,Infiltration basin,3,115.646792,-31.5459028,TRUE,C
Mount Gambier,Oceania,Australia,Aquifer storage and recovery,13,140.7788041,-37.8263533,TRUE,C/D
Kraemer Basin,North America,USA,Infiltration basin,13,-117.856654,33.861014,TRUE,C/D
Borsodszirak,Europe,Hungary,Infiltration basin,3,20.768,48.261,TRUE,C
Leiduin WIP,Europe,Netherlands,Aquifer storage and recovery,14,5,52,TRUE,D/D
San Jacinto recharge site,North America,USA,Infiltration basin,2,-116.922753,33.771743,TRUE,B
Paleshwaram,Asia,India,Check dam,13,80.044002,13.322428,TRUE,C/D
Rosenau,Europe,Austria,Infiltration basin,3,14.378554,47.99288,TRUE,C
Wang He Cun,Asia,China,Subsurface Dam,3,117.148194,36.860907,TRUE,C
Aquífero Cauê – Área de influência Capanema,South America,Brasil,Infiltration basin,3,-64.5,-7.77,TRUE,C
La Jolla Basin,North America,USA,Infiltration basin,3,-117.869659,33.860794,TRUE,C
Virttaankangas,Europe,Finland,Infiltration basin,3,22.692576,60.901196,TRUE,C
Warner Basin System,North America,USA,Infiltration basin,3,-117.830223,33.854693,TRUE,C
Bodegraven,Europe,Netherlands,Bank filtration,3,4.750557,52.09111,TRUE,C
Dijklaan,Europe,Netherlands,Bank filtration,3,4.784,51.925,TRUE,C
Evesham Township MUA,North America,USA,Aquifer storage and recovery,12,-74.879292,39.852528,TRUE,B/D
Örby,Europe,Sweden,Infiltration basin,3,13.006,55.605,TRUE,C
Lakehaven Utility District,North America,USA,Aquifer storage and recovery,2,-122.335041,47.318059,TRUE,B
Saham,Asia,Oman,Check dam,2,56.731968,24.210171,TRUE,B
Lincoln Basin,North America,USA,Infiltration basin,3,-117.865443,33.834318,TRUE,C
Castellbisbal,Europe,Spain,Infiltration basin,13,1.96,41.47,TRUE,C/D
Miremont,Europe,France,Infiltration basin,3,2.716676426,45.89872312,TRUE,C
Engineering Design & Research Institute,Asia,China,Aquifer storage and recovery,3,116.301297,39.925043,TRUE,C
"Al Hamra, Wadi Ghul",Asia,Oman,Check dam,3,57.235907,23.139653,TRUE,C
Kiindu Dam 3,Africa,Kenia,Subsurface Dam,4,38.00394,-1.46194,TRUE,D
Bacia 2: Rod. Geraldo Silva Nascimento – Instituto Federal Goiano,South America,Brasil,Infiltration basin,4,-48.2269,-17.5019,TRUE,D
Alamitos Gap Seawater Barrier,North America,USA,Aquifer storage using wells,3,-118.096743,33.773909,TRUE,C
Wanglong Farm 1,Asia,Taiwan,Infiltration basin,3,120.619761,22.52619,TRUE,C
Angas – Bremer,Oceania,Australia,Aquifer storage and recovery,3,139.0649091,-35.3001429,TRUE,C
Curral Queimado,South America,Brasil,Subsurface Dam,3,-37.21417,-6.37308,TRUE,C
Fazenda Asa Branca-comunidade Barreiro,South America,Brasil,Subsurface Dam,4,-48.91742,-24.0446051,TRUE,D
Mekhtan Dam,Africa,Yemen,Check dam,3,44.331205,15.38153,TRUE,C
MVWD ASR Program,North America,USA,Aquifer storage and recovery,3,-117.682045,34.12637,TRUE,C
Mitchell River,Oceania,Australia,Aquifer storage and recovery,14,147.3707958,-37.7794543,TRUE,D/D
Ben Lomond Spreading Grounds,North America,USA,Infiltration basin,3,-117.882746,34.105117,TRUE,C
Vauvert,Europe,France,Aquifer storage and recovery,3,4.276675945,43.69291499,TRUE,C
Parafield Airport – ASTR,Oceania,Australia,Aquifer storage and recovery,4,138.6222026,-34.7935429,TRUE,D
Minafuku,Asia,Japan,Subsurface Dam,13,125.412596,24.740567,TRUE,C/D
Sidfa Riverbank Filtration,Africa,Egypt,Bank filtration,3,31.389553,26.967987,TRUE,C
Ixtapaluca (San Buenaventura),North America,Mexico,Aquifer storage and recovery,3,-98.859231,19.307335,TRUE,C
Bajestan,Asia,Iran,Surface flooding and ditch-and-furrow,3,58.172951,34.519212,TRUE,C
Aquífero Cauê – Área de influência Mutuca,South America,Brasil,Infiltration basin,4,-60.92,-7.79,TRUE,D
Fountain Valley – Water Factory 21,North America,USA,Aquifer storage using wells,3,-117.945191,33.693724,TRUE,C
Ciudad Juarez,North America,Mexico,Aquifer storage using wells,3,-106.455753,31.701073,TRUE,C
Marco Lakes – ASR-1 CO-2428,North America,USA,Aquifer storage and recovery,12,-81.69333333,26.065555,TRUE,B/D
MBT Ranch Recharge Project/ Vidler Recharge Facility,North America,USA,Infiltration basin,3,-113.395037,33.557785,TRUE,C
Johannisthal,Europe,Germany,Bank filtration,2,13.5,52.45,TRUE,B
Andrews Farm (Stebonheath Park),Oceania,Australia,Aquifer storage and recovery,3,138.665145,-34.675922,TRUE,C
Toevoersloot,Europe,Netherlands,Aquifer storage and recovery,13,4.656,52.299,TRUE,C/D
Kaler (Tode Sagar),Asia,India,Check dam,3,76.224218,27.155505,TRUE,C
Forbes Spreading Grounds,North America,USA,Infiltration basin,3,-117.832627,34.118947,TRUE,C
City of Tualatin,North America,USA,Aquifer storage and recovery,3,-122.788146,45.356024,TRUE,C
Barrera hidraulica del llobregat,Europe,Spain,Aquifer storage and recovery,3,2.09,41.33,TRUE,C
Citrus Spreading Grounds,North America,USA,Infiltration basin,3,-117.893487,34.108788,TRUE,C
Assentamento Oziel Pereira (Owner: Anilda P.dos Santos),South America,Brasil,Subsurface Dam,3,-35.8009,-6.8967,TRUE,C
Comunidade Santo Agostinho (Owner: Fernando D. de Souza),South America,Brasil,Subsurface Dam,3,-37.2532,-7.22381,TRUE,C
Giiza,Asia,Japan,Subsurface Dam,3,127.73298,26.100777,TRUE,C
Cloudbreak,Oceania,Australia,Aquifer storage and recovery,4,119.362449,-22.317891,TRUE,D
Chhara,Asia,India,Aquifer storage and recovery,3,76.717358,28.696818,TRUE,C
Gabcikovo,Europe,Slovakia,Bank filtration,3,17.57,47.89,TRUE,C
Lavelanet-de-Comminges,Europe,France,Infiltration basin,3,1.11824784,43.25581424,TRUE,C
Lower Tenthill Weir  (Lockyer Valley),Oceania,Australia,Check dam,4,152.235815,-27.593005,TRUE,D
"42 Black Horse Pike, ASR well 14 (Monroe South)",North America,USA,Aquifer storage and recovery,12,-74.88514,39.604965,TRUE,B/D
Banana Basin,North America,USA,Infiltration basin,3,-117.497383,34.094449,TRUE,C
Swimming River,North America,USA,Aquifer storage and recovery,2,-74.090884,40.33223,TRUE,B
Placentia Basin,North America,USA,Infiltration basin,3,-117.886221,33.857704,TRUE,C
Fochabers,Europe,United Kingdom,Bank filtration,12,-3.116,57.611,TRUE,B/D
Sun Lakes City,North America,USA,Aquifer storage and recovery,3,-111.869533,33.218165,TRUE,C
Cajamarca,South America,Peru,Trenches,3,-78.531114,-7.159392,TRUE,C
Scheveningen Flip- Flop,Europe,Netherlands,Aquifer storage and recovery,2,4.31,52.125,TRUE,B
Marathon Pumping Station,North America,USA,Aquifer storage and recovery,3,-81.0938888,24.71083333,TRUE,C
Lange Erlen,Europe,Switzerland,Surface flooding and ditch-and-furrow,13,7.6,47.57,TRUE,C/D
Hunbai,Asia,China,Infiltration basin,3,123.601173,41.828288,TRUE,C
Dagujia River,Asia,China,Subsurface Dam,3,121.283957,37.517839,TRUE,C
Contigny,Europe,France,Infiltration basin,3,3.304569236,46.35318524,TRUE,C
Lagoa Manoel Felipe,South America,Brasil,Infiltration basin,3,-35.20299,-5.79634,TRUE,C
Mankhal Cheruvu,Asia,India,Check dam,4,78.447879,17.165704,TRUE,D
Greenspot Rd basin and recharge dams,North America,USA,Infiltration basin,3,-117.118445,34.099597,TRUE,C
Garmsar,Asia,Iran,Check dam,3,52.438213,35.26982,TRUE,C
San José del Cabo,North America,Mexico,Check dam,4,-109.809358,23.126883,TRUE,D
Souss - Massa,Africa,Morocco,Channel infiltration/spreading,3,-8.877,30.4703,TRUE,C
Tujunga Spreading Grounds,North America,USA,Infiltration basin,3,-118.41479,34.226479,TRUE,C
BS-2,South America,Brasil,Subsurface Dam,3,-39.32563,-8.069837,TRUE,C
Fukuzato,Asia,Japan,Subsurface Dam,13,125.402511,24.734194,TRUE,C/D
Halstead recharge site – trench and basin,North America,USA,Aquifer storage using wells,3,-97.565488,38.014659,TRUE,C
Huantai,Asia,China,Infiltration basin,13,117.911602,36.980017,TRUE,C/D
Oberwerth,Europe,Germany,Bank filtration,3,7.59,50.34,TRUE,C
Turner Basins,North America,USA,Infiltration basin,3,-117.596712,34.073858,TRUE,C
Emamzadeh Jaafar Artificial Recharge (EJAR) Project,Asia,Iran,Check dam,3,50.969885,30.325833,TRUE,C
Ana Catchment 1,Africa,Kenia,Subsurface Dam,4,37.98505,-1.34344,TRUE,D
El Paso Water Utilities 1 (EPWU),North America,USA,Aquifer storage and recovery,3,-106.364521,31.940272,TRUE,C
Olga Water Treatment Plant,North America,USA,Aquifer storage and recovery,2,-81.68222222,26.72,TRUE,B
Twin Oaks ASR – San Antonio Water System (SAWS),North America,USA,Aquifer storage and recovery,3,-98.404393,29.126093,TRUE,C
Bill Gun Dam  (Lockyer Valley),Oceania,Australia,Check dam,14,152.3785385,-27.6283761,TRUE,D/D
County Line AR,North America,USA,Trenches,3,-119.45561,45.792006,TRUE,C
Brooks Street Basin,North America,USA,Infiltration basin,3,-117.711076,34.060761,TRUE,C
Weiler,Europe,Germany,Bank filtration,3,6.87,51.02,TRUE,C
Loeriesfontein,Africa,South Africa,Aquifer storage using wells,3,19.443363,-30.953936,TRUE,C
Aquarenova,Europe,France,Infiltration basin,3,6.156057,43.120094,TRUE,C
West Deptford,North America,USA,Aquifer storage and recovery,2,-75.189861,39.837185,TRUE,B
Condomínio Residencial Alto da Boa Vista,South America,Brasil,Aquifer storage using wells,4,-47.762485,-15.62388,TRUE,D
Broward County Office of Environmental Services 2A (BCOES2A) Water Treatment Plant ASR System,North America,USA,Aquifer storage and recovery,3,-80.252403,26.205657,TRUE,C
Callide Weir (Callide Valley),Oceania,Australia,Check dam,4,150.4731092,-24.3467283,TRUE,D
Badain Jilin Samo,Asia,China,Infiltration basin,3,102.620827,39.725872,TRUE,C
Lake Baltezers,Europe,Latvia,Bank filtration,3,24.10538,56.95471,TRUE,C
Ixtapaluca,North America,Mexico,Check dam,13,-98.87335,19.287398,TRUE,C/D
Yongchang-Jinchang,Asia,China,Infiltration basin,3,102.286657,38.476994,TRUE,C
Goleta Water District,North America,USA,Aquifer storage and recovery,3,-119.854427,34.437686,TRUE,C
Tonami (Kitsunejima) No.1-3,Asia,Japan,Infiltration basin,13,136.918889,36.651667,TRUE,C/D
Grove Basin,North America,USA,Infiltration basin,3,-117.63002,34.016749,TRUE,C
Leiduin,Europe,Netherlands,Infiltration basin,12,4.55,52.38,TRUE,B/D
Lower Day Basin,North America,USA,Infiltration basin,3,-117.543524,34.132022,TRUE,C
Manzanares,South America,Chile,Trenches,13,-72.50955319,-36.35599726,TRUE,C/D
Kitui District,Africa,Kenia,Subsurface Dam,4,38.00394,-1.46194,TRUE,D
Kingfisher,Oceania,Australia,Aquifer storage and recovery,3,138.695693,-34.810455,TRUE,C
Shram sakthi Bhawan (Ministry of Labour and Employment),Asia,India,Trenches,3,77.212059,28.618466,TRUE,C
Rustaq,Asia,Oman,Check dam,3,57.013136,23.955932,TRUE,C
Clarendon Weir  (Lockyer Valley),Oceania,Australia,Check dam,4,152.374924,-27.526693,TRUE,D
Sítio Parque Nossa Senhora da Piedade,South America,Brasil,Trenches,3,-43.92618,-19.84793,TRUE,C
Hieroglyphic Mountains Recharge Project (HMRP),North America,USA,Infiltration basin,3,-112.425473,33.759517,TRUE,C
Echthausen,Europe,Germany,Bank filtration,13,7.89,51.5,TRUE,C/D
N/A,Asia,China,Subsurface Dam,13,107.349539,35.213283,TRUE,C/D
Tualatin Valley Water District,North America,USA,Aquifer storage and recovery,3,-122.892836,45.462151,TRUE,C
Fanshan,Asia,China,Surface flooding and ditch-and-furrow,13,116.158776,39.703593,TRUE,C/D
Barra de Maniçoba,South America,Brasil,Subsurface Dam,3,-37.22113,-6.32229,TRUE,C
Halstead recharge site – well,North America,USA,Aquifer storage using wells,3,-97.565488,38.014659,TRUE,C
Valle Aconcagua,South America,Chile,Infiltration basin,3,-70.6865124,-32.7823009,TRUE,C
JNU – IIT - Sanjay Van Project - Sanjay Van,Asia,India,Check dam,3,77.173517,28.530088,TRUE,C
Korba,Africa,Tunisia,Infiltration basin,3,10.909284,36.66471,TRUE,C
Haidian,Asia,China,Infiltration basin,13,116.214405,39.918853,TRUE,C/D
Johnson Aquifer Recharge Site,North America,USA,Infiltration basin,3,-118.439909,45.95698,TRUE,C
Assentamento Pedro Henrique (Owner: Francisco Lira dos Santos,South America,Brasil,Subsurface Dam,3,-35.7607,-6.7856,TRUE,C
Jardim Atlântico,South America,Brasil,Aquifer storage using wells,3,-49.2953,-16.7265,TRUE,C
Lobau,Europe,Austria,Bank filtration,3,16.5,48.174,TRUE,C
Victoria Basin,North America,USA,Infiltration basin,3,-117.50619,34.129886,TRUE,C
EMBRAPA – Campo experimental da Caatinga BS-1,South America,Brasil,Subsurface Dam,3,-40.328099,-9.069175,TRUE,C
The Vines Golf Course,Oceania,Australia,Aquifer storage and recovery,4,138.57417,-35.093027,TRUE,D
Lagoa de Alagamar,South America,Brasil,Infiltration basin,3,-35.17535,-5.883129,TRUE,C
Villigst,Europe,Germany,Infiltration basin,13,7.627938,51.45192,TRUE,C/D
Ulfiswiese,Europe,Austria,Bank filtration,3,11.344,47.257,TRUE,C
Oregonian Bldg. - 3E1,North America,USA,Aquifer storage and recovery,3,-122.681874,45.514848,TRUE,C
Harkins Slough MAR pond,North America,USA,Infiltration basin,3,-121.817963,36.888578,TRUE,C
Geldermalsen,Europe,Netherlands,Bank filtration,12,5.288029,51.88126,TRUE,B/D
Lagoa de Infiltração Mirassol,South America,Brasil,Infiltration basin,3,-35.204664,-5.844457,TRUE,C
Veerdam,Europe,Netherlands,Bank filtration,2,4.683201,51.82423,TRUE,B
Maligampattu Odai,Asia,India,Aquifer storage using wells,3,79.52805,11.735055,TRUE,C
Brick Township MUA,North America,USA,Aquifer storage and recovery,12,-74.136903,40.0572,TRUE,B/D
Wadi Al Hawasnah & Wadi Bani Omar Dam,Asia,Oman,Check dam,3,57.013136,23.955932,TRUE,C
"Barka, Wadi Hifri (10)",Asia,Oman,Check dam,2,57.790212,23.616123,TRUE,B
Santa Fe Spreading Grounds,North America,USA,Infiltration basin,3,-117.954246,34.120986,TRUE,C
Sítio Almeida,South America,Brasil,Subsurface Dam,3,-35.847647,-7.15178,TRUE,C
Koppanymonostor,Europe,Hungary,Bank filtration,2,18.06084,47.75271,TRUE,B
Fred Hervey Water Reclamation Plant,North America,USA,Aquifer storage using wells,3,-106.364348,31.944596,TRUE,C
Comunidade Mandacácio,South America,Brasil,Subsurface Dam,3,-39.328154,-8.069863,TRUE,C
Torgelow,Europe,Germany,Bank filtration,2,14.08,53.628,TRUE,B
El Hajeb-Sidi Abid,Africa,Tunisia,Surface flooding and ditch-and-furrow,3,10.69585,34.69983,TRUE,C
Madam,Asia,India,Subsurface Dam,3,79.60173,12.38472,TRUE,C
Winkler Avenue,North America,USA,Aquifer storage and recovery,2,-81.881388,26.602222,TRUE,B
Manshad,Asia,Iran,Check dam,2,54.333416,31.605405,TRUE,B
Urfahr,Europe,Austria,Bank filtration,3,14.286,48.307,TRUE,C
Wuhlheide,Europe,Germany,Bank filtration,12,13.53,52.47,TRUE,B/D
Tonopah Desert Recharge Project (TDRP),North America,USA,Infiltration basin,3,-112.984259,33.555862,TRUE,C
Wynn Vale Dam,Oceania,Australia,Aquifer storage and recovery,4,138.699468,-34.799446,TRUE,D
Greenfields Wetlands,Oceania,Australia,Aquifer storage and recovery,3,138.6013319,-34.8093112,TRUE,C
"National Bank of Washington, Villa Plaza Branch – 2D1,3",North America,USA,Aquifer storage and recovery,3,-122.514397,47.163249,TRUE,C
Tanglabidly,Asia,Iran,Check dam,2,54.435217,31.49373,TRUE,B
Langebaan,Africa,South Africa,Aquifer storage using wells,3,18.046854,-33.076732,TRUE,C
"Mannheim ASR Project, Region of Waterloo",North America,Canada,Aquifer storage and recovery,3,-80.531282,43.401755,TRUE,C
Sucre,South America,Bolivia,Trenches,3,-65.245929,-19.05245,TRUE,C
Frankfurter WW2 + WW5 + WW7,Europe,Germany,Infiltration basin,13,8.560689,50.097267,TRUE,C/D
Shanghai,Asia,China,Aquifer storage and recovery,13,121.458065,31.242089,TRUE,C/D
Hawks Prairie Reclaimed Water Satellite,North America,USA,Infiltration basin,3,-122.765124,47.07446,TRUE,C
Cluj,Europe,Romania,Bank filtration,13,23.4908,46.7475,TRUE,C/D
Peace River ASR Project,North America,USA,Aquifer storage and recovery,2,-82.014606,27.094896,TRUE,B
Szentendre Island,Europe,Hungary,Bank filtration,13,19.092,47.738,TRUE,C/D
Binsheimer Feld,Europe,Germany,Infiltration basin,3,6.702,51.509,TRUE,C
Arcade,Europe,Italy,Aquifer storage using wells,3,12.2195,45.7807,TRUE,C
Nagybajcs-szegoye,Europe,Hungary,Bank filtration,3,17.64816,47.69636,TRUE,C
Sohar Dam,Asia,Oman,Check dam,2,56.73214,24.264643,TRUE,B
Kievietsweg,Europe,Netherlands,Bank filtration,14,5,52,TRUE,D/D
Campina de Faro,Europe,Portugal,Infiltration basin,3,-7.915,37.042,TRUE,C
Ujecie Bogucino-Rosciecino,Europe,Poland,Bank filtration,3,15.56,54.169,TRUE,C
Little Dalton Spreading Grounds,North America,USA,Infiltration basin,3,-117.841742,34.152551,TRUE,C
Akola region,Asia,India,Trenches,4,77.002079,20.701167,TRUE,D
Herten,Europe,Netherlands,Aquifer storage and recovery,2,5.962,51.181,TRUE,B
Sítio Olho D'água dos Brandões,South America,Brasil,Subsurface Dam,3,-36.41419,-6.2118,TRUE,C
Distrito Curral Velho,South America,Brasil,Subsurface Dam,3,-38.00017,-6.23119,TRUE,C
Livermore,North America,USA,Aquifer storage and recovery,3,-121.764091,37.685006,TRUE,C
Sítio Maniçoba,South America,Brasil,Subsurface Dam,13,-40.08788,-7.915354,TRUE,C/D
Pitombeira,South America,Brasil,Subsurface Dam,3,-37.24519,-6.45574,TRUE,C
Zanjan plain,Asia,Iran,Surface flooding and ditch-and-furrow,3,48.479061,36.67929,TRUE,C
Moorestown,North America,USA,Aquifer storage and recovery,2,-74.949786,39.970395,TRUE,B
Mount Pleasant Waterworks & Sewer Commission,North America,USA,Aquifer storage and recovery,3,-79.826024,32.833053,TRUE,C
Micron Technologies,North America,USA,Aquifer storage and recovery,3,-116.149497,43.528501,TRUE,C
Wala reservoir,Europe,Jordan,Check dam,3,35.80444,31.56806,TRUE,C
Berkheide,Europe,Netherlands,Infiltration basin,2,4.383,52.183,TRUE,B
Wadi Al Jizzi,Asia,Oman,Check dam,3,56.516248,24.312339,TRUE,C
1211 Shi Ji Da Dao,Asia,China,Aquifer storage using wells,3,121.528131,31.228822,TRUE,C
Trecho do Rio Itajaí do Sul,South America,Brasil,Bank filtration,13,-49.6054,-27.41336,TRUE,C/D
Marco Lakes – Expanded – ASR 3,North America,USA,Aquifer storage and recovery,12,-81.69333333,26.065555,TRUE,B/D
WW Styrum Ost + WW Styrum West,Europe,Germany,Infiltration basin,2,6.8,51.46,TRUE,B
The Paddocks,Oceania,Australia,Aquifer storage and recovery,4,138.642021,-34.811716,TRUE,D
Bergje Texel,Europe,Netherlands,Aquifer storage and recovery,13,4.817,53.033,TRUE,C/D
Shijingshan,Asia,China,Aquifer storage using wells,3,116.204792,39.934926,TRUE,C
Huantai,Asia,China,Surface flooding and ditch-and-furrow,3,118.101882,36.945175,TRUE,C
Ahvenisto,Europe,Finland,Infiltration basin,2,26.51168,61.29572,TRUE,B
"First National Bank, 1405 S.W. Morrison St. Branch3- 3R1,2",North America,USA,Aquifer storage and recovery,3,-122.686471,45.5214,TRUE,C
Off-River Channel,North America,USA,Infiltration basin,3,-117.860583,33.84118,TRUE,C
Rovatnet,Europe,Norway,Bank filtration,12,9.042739,63.238397,TRUE,B/D
Linsental,Europe,Switzerland,Bank filtration,3,8.758,47.468,TRUE,C
Pacoima Spreading Grounds,North America,USA,Infiltration basin,3,-118.448018,34.256425,TRUE,C
Jagsi-Sarfabad deep,Asia,India,Aquifer storage and recovery,3,76.63632,29.276362,TRUE,C
Baoshan Farm,Asia,China,Infiltration basin,13,130.932933,46.937761,TRUE,C/D
American Pipe & Construction Co.,North America,USA,Aquifer storage and recovery,3,-122.664035,45.52921,TRUE,C
Área do Laboratório de Sistemas Prediais - EEC -UFG,South America,Brasil,Aquifer storage using wells,4,-49.241,-16.67698,TRUE,D
Haren,Europe,Netherlands,Aquifer storage and recovery,2,6.613,53.172,TRUE,B
University of Sasketchewan field site 2,North America,Canada,Aquifer storage using wells,2,-107.239452,52.404789,TRUE,B
Raudatain well field R-63,Asia,Kuwait,Aquifer storage and recovery,3,47.72133,29.880411,TRUE,C
San Gabriel River (San Gabriel Valley),North America,USA,Check dam,3,-118.070543,33.9997,TRUE,C
Bhaonta (Beruji),Asia,India,Check dam,3,76.218212,27.333514,TRUE,C
Arrowhead Ranch Water Reclamation Facility (ARWRF),North America,USA,Aquifer storage and recovery,3,-112.196979,33.668322,TRUE,C
Assentamento Pedro Henrique - BS-4 (Owner: Maria de Lourdes F. da Silva),South America,Brasil,Subsurface Dam,3,-35.75722,-6.78083,TRUE,C
Al-Mazraa,Asia,Syria,Aquifer storage and recovery,3,36.296725,33.52459,TRUE,C
"Pacific Power & Light Co. - 3D5,6",North America,USA,Aquifer storage and recovery,3,-122.678194,45.518028,TRUE,C
Northfield/Northgate,Oceania,Australia,Aquifer storage and recovery,3,138.6271309,-34.858292,TRUE,C
Xi'an Nuclear Instrument Factory,Asia,China,Aquifer storage and recovery,3,108.955589,34.222643,TRUE,C
Sandy Creek Weir  (Lockyer Valley),Oceania,Australia,Check dam,4,152.331268,-27.637178,TRUE,D
New River-Agua Fria River Underground Storage Project (NAUSP),North America,USA,Infiltration basin,3,-112.285105,33.526209,TRUE,C
Breehei,Europe,Netherlands,Aquifer storage and recovery,12,6.011,51.482,TRUE,B/D
Big Dalton Spreading Grounds,North America,USA,Infiltration basin,3,-117.836233,34.153644,TRUE,C
Lytchet Minster,Europe,United Kingdom,Aquifer storage and recovery,3,-2.058591,50.738097,TRUE,C
BF Plant Nokia - Maatialaharju,Europe,Finland,Bank filtration,3,23.50126,61.48072,TRUE,C
Sand Hollow Trench,North America,USA,Trenches,2,-113.374203,37.128629,TRUE,B
Ottappalam,Asia,India,Subsurface Dam,13,76.37837,10.770063,TRUE,C/D
T Kromme Gat + De Put,Europe,Netherlands,Bank filtration,13,4.822,51.827,TRUE,C/D
Sojovice,Europe,Czech Republik,Bank filtration,13,14.755827,50.216359,TRUE,C/D
Kissimmee River ASR system (KRARS),North America,USA,Aquifer storage and recovery,2,-80.874917,27.155194,TRUE,B
