Site name,Continent,Country,Latitude,Longitude,MAR objective,P-ET
Alcalá La Real,Europe,Spain,37.46,-3.92,no data,233.0533295
Arve,Europe,Switzerland,46.18,6.15,Management of Water Distribution Systems,606.5079956
Prince Albert,Africa,South Africa,-33.222633,22.029932,no data,100.1393356
Caiçara,South America,Brasil,-9.07306,-40.23522,Maximize Natural Storage,101.4586639
City of Pasadena,North America,USA,34.154787,-118.134041,Maximize Natural Storage,60.72733307
Upland Basin,North America,USA,34.097915,-117.694958,no data,59.77133179
North Bend Aquifer ASR,North America,USA,47.497748,-121.788579,no data,1097.702026
"First National Bank, 400 S.W. 6th Ave. Branch, Portland3- 4N 4,15",North America,USA,45.520505,-122.6777,Other Benefits,815.9286499
Northern Cape,Africa,South Africa,-29.5,22,no data,39.55266571
Shiren River,Asia,China,36.11972,120.546267,Physical Aquifer Management,200.5200043
Tihar Jail,Asia,India,28.617181,77.102104,Other Benefits,261.2086792
Northwest Hillsborough County Reclaimed Water ASR Project,North America,USA,28.059608,-82.413342,Maximize Natural Storage,413.2106628
City of Portland,North America,USA,45.525001,-122.661117,Maximize Natural Storage,815.9286499
Longkou,Asia,China,37.676739,120.575455,Maximize Natural Storage,200.5200043
Sítio Serra de Campos Novos,South America,Brasil,-8.936914,-46.1898,Maximize Natural Storage,341.7446594
Plettenberg Bay,Africa,South Africa,-34.060875,23.350715,Maximize Natural Storage,139.915329
Valle de las Palmas,North America,Mexico,32.375639,-116.622267,Physical Aquifer Management,-24.29199982
Santa Rosa ASR,North America,USA,38.447247,-122.7123,no data,478.0566711
Hartfield Park,Oceania,Australia,-31.99489,115.997794,Maximize Natural Storage,135.9806671
Rokugo basin 4,Asia,Japan,39.424167,140.568056,no data,1042.994629
Nainital Lake,Asia,India,29.389253,79.456136,Water Quality Management,522.0373535
Barragem do Mundaú,South America,Brasil,-8.9465,-36.4918,Water Quality Management,352.5693359
Yamagata-shi,Asia,Japan,38.243889,140.360278,no data,1042.994629
Gatton Weir  (Lockyer Valley),Oceania,Australia,-27.560482,152.256897,Maximize Natural Storage,328.697998
Rio Grande wellfield,North America,USA,39.142196,-74.825394,Maximize Natural Storage,639.166687
Ladd Building Co.,North America,USA,45.52921,-122.664035,Other Benefits,815.9286499
EMBRAPA – Campo experimental da Caatinga BS-3,South America,Brasil,-9.067192,-40.327736,Maximize Natural Storage,101.4586639
Wangwu Reservoir,Asia,China,37.532699,120.655437,Physical Aquifer Management,200.5200043
Mini-Anaheim Lake,North America,USA,33.866518,-117.843679,no data,59.77133179
Evanston South,Oceania,Australia,-34.633665,138.715042,Ecological Benefits,12.48933315
Pendleton ASR,North America,USA,45.666479,-118.75714,Physical Aquifer Management,71.99533081
Huangtu Gaoyuan,Asia,China,36.999577,107.999626,Maximize Natural Storage,105.8813324
Whittier Narrows Water Reclamation Plant,North America,USA,34.032992,-118.068758,no data,60.72733307
Delhi Gymkhana Club,Asia,India,28.597954,77.204894,Maximize Natural Storage,261.2086792
Dagu River,Asia,China,37.045044,120.448002,Physical Aquifer Management,200.5200043
Fazenda Várzea Queimada,South America,Brasil,-10.47258,-40.08251,Maximize Natural Storage,7.817333221
N/A,Asia,China,37.585192,105.124609,Physical Aquifer Management,-3.420000076
Jandakot,Oceania,Australia,-32.1038159,115.8747833,no data,135.9806671
Göttwitz,Europe,Germany,51.254,12.918,Water Quality Management,489.3106689
Ossendrecht,Europe,Netherlands,51.395,4.333,Water Quality Management,477.6199951
College Heights Basins,North America,USA,34.10363,-117.696148,no data,59.77133179
Ana Catchment 2,Africa,Kenia,-1.37143,37.98888,Maximize Natural Storage,75.82333374
Schierstein,Europe,Germany,50.04,8.19,Water Quality Management,346.6159973
Rheintal Grundwasserstrom,Europe,Switzerland,47.5303,7.691765,Water Quality Management,583.7360229
Bear Canyon Recharge Demonstration Project,North America,USA,35.138383,-106.557539,Maximize Natural Storage,36.39799881
Yavne-1,Asia,Israel,31.893417,34.723755,Water Quality Management,173.6186676
Yufuhe,Asia,China,36.645926,116.862777,Physical Aquifer Management,153.3359985
Lee County WTP (LC),North America,USA,26.719166,-81.6811111,Maximize Natural Storage,413.2106628
Guntersblum,Europe,Germany,49.795,8.355,Water Quality Management,346.6159973
Campo de pozos de La Bomba de Limón,South America,Costa Rica,9.135663889,-83.06382778,Management of Water Distribution Systems,2027.904663
Caloosahatchee River ASR (CRASR),North America,USA,26.711697,-81.557011,no data,413.2106628
San Gabriel Canyon Spreading Grounds,North America,USA,34.15109,-117.914103,Physical Aquifer Management,60.72733307
Sítio Serrota,South America,Brasil,-6.260875,-37.81138,Maximize Natural Storage,275.5066528
Asian Institute of Technology (AIT),Asia,Thailand,14.081453,100.601654,Physical Aquifer Management,495.9140015
Friendship Farm,Asia,China,46.78169,131.810963,Maximize Natural Storage,164.7306671
Matchaponix Brook,North America,USA,40.317605,-74.360276,no data,639.166687
WW Dollar + WW Hardt,Europe,France,47.749,7.334,no data,583.7360229
Hameerpur (Jabar Sagar),Asia,India,27.21825,76.195665,Maximize Natural Storage,261.2086792
Gordon Road WWTP,Oceania,Australia,-32.5078564,115.7531894,Ecological Benefits,191.7833405
Assentamento Santo Agostinho,South America,Brasil,-5.41557,-37.3746,Maximize Natural Storage,256.8193359
Valley Boulevard Rubber Dam,North America,USA,34.049977,-118.009124,Physical Aquifer Management,60.72733307
Grantham Weir  (Lockyer Valley),Oceania,Australia,-27.575796,152.216674,Maximize Natural Storage,328.697998
Heihe River,Asia,China,35.213283,107.349539,Maximize Natural Storage,117.6320038
"Da Yao Cun, Guangrao Xian",Asia,China,37.108194,118.366194,Physical Aquifer Management,182.8006592
Menashe,Asia,Israel,32.460961,34.919873,Physical Aquifer Management,173.6186676
Perth Groundwater Replenishment Scheme Stage 1,Oceania,Australia,-31.782679,115.776711,Management of Water Distribution Systems,135.9806671
New Friends Club,Asia,India,28.562541,77.266554,Maximize Natural Storage,261.2086792
Royal Bhutanese Embassy,Asia,India,28.586543,77.180794,Maximize Natural Storage,261.2086792
Mogarala area,Asia,India,13.481932,79.043898,Physical Aquifer Management,320.4493408
Caborca,North America,Mexico,30.704088,-112.140627,Maximize Natural Storage,46.2140007
Fazenda Mandassaia,South America,Brasil,-8.65,-41.16667,Maximize Natural Storage,101.4586639
Boynton Beach,North America,USA,26.51377,-80.062819,Maximize Natural Storage,413.2106628
"Xi'an, Yanta",Asia,China,34.226908,108.984018,Physical Aquifer Management,86.19999695
"RRS, Sirsa",Asia,India,29.533176,75.017002,Water Quality Management,187.4593353
Sawpit Spreading Grounds,North America,USA,34.160229,-117.990874,Physical Aquifer Management,60.72733307
Shanghai,Asia,China,31.187937,121.452034,Water Quality Management,399.7593384
Brousse-le-Château,Europe,France,43.99756015,2.625504942,Physical Aquifer Management,365.2739868
Microbacia do Córrego Fundo,South America,Brasil,-7.476338,-47.84705,Maximize Natural Storage,628.9293213
Vessy,Europe,Switzerland,46.187,6.166,Water Quality Management,606.5079956
Lagoa do CTG,South America,Brasil,-5.87475,-35.1882,Physical Aquifer Management,104.8533325
N/A,Asia,China,34.275475,108.815648,Physical Aquifer Management,86.19999695
EPAGRI – Estação Experimental,South America,Brasil,-27.42058,-49.648521,Water Quality Management,785.4373169
Lodhi Garden,Asia,India,28.592926,77.219645,Ecological Benefits,261.2086792
San Gabriel River (Montebello Forebay),North America,USA,33.989036,-118.075617,Physical Aquifer Management,60.72733307
"Shunping, Baoding, Hebei",Asia,China,38.895246,115.259762,Physical Aquifer Management,80.96733093
Tumbleweed Park Recharge Facility,North America,USA,33.272986,-111.828048,no data,42.06733322
"Shenbei, Shenyang",Asia,China,42.154363,123.414125,Water Quality Management,210.5306702
Santa Anita Spreading Grounds,North America,USA,34.166973,-118.021551,Physical Aquifer Management,60.72733307
Carracillo,Europe,Spain,41.31,-4.36,Water Quality Management,276.4819946
Malham,Asia,Saudi Arabia,25.143502,46.240481,Physical Aquifer Management,74.47133636
Windhoek,Africa,Namibia,-22.561459,17.07356,Maximize Natural Storage,50.48733521
Monto Weir (Three Moon Creek),Oceania,Australia,-24.858364,151.10663,Maximize Natural Storage,156.043335
Funxi,Asia,China,34.212734,108.73481,Physical Aquifer Management,86.19999695
Ely Basins,North America,USA,34.034876,-117.613444,no data,59.77133179
Lujiazui,Asia,China,31.224325,121.508677,Physical Aquifer Management,399.7593384
Grisolles,Europe,France,43.82889,1.296667,Water Quality Management,365.2739868
Warner Basin,North America,USA,33.854048,-117.831646,no data,59.77133179
Sulaibiya SU-10,Asia,Kuwait,29.282966,47.816369,no data,34.03066635
Comunidade Riacho Verde (Owner: Sebastião M. de Lima),South America,Brasil,-7.1541,-37.1334,Maximize Natural Storage,176.4686737
Cornedo Vicentino A,Europe,Italy,45.615,11.337,no data,478.7139893
Max Amber Sportsfield/Torrens Valley Sportsfield,Oceania,Australia,-34.869602,138.693423,Ecological Benefits,12.48933315
Bau Noi/Hong Phong,Asia,Vietnam,11.051604,108.312653,Physical Aquifer Management,1343.724609
Rusovce,Europe,Slovakia,48.06225,17.14485,Maximize Natural Storage,316.5213318
Ma Ma Creek Weir  (Lockyer Valley),Oceania,Australia,-27.656814,152.161344,Maximize Natural Storage,328.697998
Tsunekami,Asia,Japan,35.637265,135.820499,Physical Aquifer Management,1042.994629
N/A,Asia,China,38.476994,102.286657,Maximize Natural Storage,21.34000015
Dong Zhu Ying Cun Guangrao Xian,Asia,China,37.039041,118.479667,Physical Aquifer Management,182.8006592
Chesapeake,North America,USA,36.738493,-76.291915,Maximize Natural Storage,466.002655
Khlidia,Africa,Tunesia,36.623334,10.201305,Physical Aquifer Management,142.8813324
Bhaonta (Sankara),Asia,India,27.328641,76.224669,Maximize Natural Storage,261.2086792
Fazenda Catolé de Queimadas - Dona Dora,South America,Brasil,-7.34714,-35.887999,Maximize Natural Storage,176.4686737
Assentamento Pedro Henrique - BS-3 (Owner: Fancisco Belchior dos Santos),South America,Brasil,-6.78083,-35.75722,Maximize Natural Storage,104.8533325
Aberdeen,North America,USA,40.424025,-74.218067,no data,639.166687
Zhabei Qu,Asia,China,31.241862,121.458563,Physical Aquifer Management,399.7593384
Hassayampa Recharge Facility,North America,USA,33.935532,-112.698988,no data,21.87199974
Fazenda Queimada dos Loiolas,South America,Brasil,-24.0447091,-48.916656,Maximize Natural Storage,503.1633301
Santiago Basins,North America,USA,33.806726,-117.806409,no data,7.772666454
"Anxin, Baoding",Asia,China,38.960491,116.033721,Maximize Natural Storage,80.96733093
Kentville Weir  (Lockyer Valley),Oceania,Australia,-27.492619,152.437705,Maximize Natural Storage,328.697998
South of Lyon,Europe,France,45.7684,4.8356,Water Quality Management,606.5079956
Pine Flat,North America,USA,42.236392,-121.564956,Maximize Natural Storage,326.5180054
Gracia-Morenita,Europe,Spain,42.46,-8.09,no data,585.1066895
Área do Instituto de Pesquisas Hidráulicas - UFRGS - Trincheira 1,South America,Brasil,-30.076102,-51.114595,Physical Aquifer Management,785.4373169
Mira Model School,Asia,India,28.630862,77.093942,Maximize Natural Storage,261.2086792
"Xiongxian, Baoding",Asia,China,36.630317,117.02111,Physical Aquifer Management,153.3359985
Sanjianpu,Asia,China,38.903652,121.286811,Physical Aquifer Management,159.2233276
Little Para Dam,Oceania,Australia,-34.7537319,138.7206319,Maximize Natural Storage,12.48933315
Northwest University,Asia,China,34.148276,108.87438,Physical Aquifer Management,86.19999695
"Xinshi, Baoding",Asia,China,38.94355,115.373177,Water Quality Management,80.96733093
Munno Para West,Oceania,Australia,-34.66836,138.674906,Ecological Benefits,12.48933315
Madonetta E,Europe,Italy,45.698,11.523,no data,478.7139893
Höttinger Au,Europe,Austria,47.269,11.404,Water Quality Management,839.7553101
Buell-Red Prairie AR,North America,USA,45.001552,-123.5132,Physical Aquifer Management,815.9286499
7th and 8th Street Basins,North America,USA,34.089705,-117.632777,no data,59.77133179
Ssangcheon,Asia,Korea,36.638522,127.346757,no data,748.0626831
San Gorgonio Pass basins,North America,USA,33.978323,-116.972362,no data,59.77133179
Eaton Wash Spreading Grounds,North America,USA,34.162916,-118.089032,Physical Aquifer Management,60.72733307
La Ligua,South America,Chile,-32.4499018,-71.2325958,Maximize Natural Storage,65.58000183
Peumo Valley,South America,Chile,-34.05,-71.3,Other Benefits,309.2426758
N/A,Asia,China,37.909021,102.647167,Physical Aquifer Management,41.39866638
Superstition Mountains Recharge Project (SMRP),North America,USA,33.226945,-111.500925,Maximize Natural Storage,42.06733322
Soreq-2,Asia,Israel,31.954099,34.76879,Water Quality Management,173.6186676
3 Ba Li Zhuang Lu Chaoyang Qu,Asia,China,39.913323,116.494904,Maximize Natural Storage,81.98867035
Jordan Valley Water District,North America,USA,40.68985,-111.834448,Physical Aquifer Management,10.93466663
Irrigation Science and Technology,Asia,China,39.076649,117.213038,Maximize Natural Storage,103.5666656
Kano River irrigation Project (KRIP),Africa,Nigeria,12.00012,8.51672,Maximize Natural Storage,421.8340149
Lopez Spreading Grounds,North America,USA,34.298245,-118.414121,Physical Aquifer Management,60.72733307
Emek Hefer Region,Asia,Israel,32.375216,34.90981,Physical Aquifer Management,173.6186676
Tanuf,Asia,Oman,23.058707,57.469183,Physical Aquifer Management,-16.52066612
Callide Dam (Callide Valley),Oceania,Australia,-24.366833,150.613771,Maximize Natural Storage,158.9266663
Jhiri (Amli),Asia,India,27.255127,76.219031,Maximize Natural Storage,261.2086792
Williston,Africa,South Africa,-31.624083,21.216791,Maximize Natural Storage,39.55266571
Appoigny,Europe,France,47.87689825,3.527624844,Physical Aquifer Management,353.5666809
Flammerans,Europe,France,47.2303313,5.447404674,no data,606.5079956
Llohué,South America,Chile,-36.30344636,-72.46431222,Ecological Benefits,505.7000122
Granite Reef Underground Storage Project (GRUSP),North America,USA,33.491674,-111.777168,Maximize Natural Storage,53.51599884
Mancha Real,Europe,Spain,37.79,-3.61,Maximize Natural Storage,233.0533295
"Tacoma Public Utilities Building – 13A1, B1",North America,USA,47.227693,-122.485958,Other Benefits,1097.702026
Torgau-Ost,Europe,Germany,51.554,13,Water Quality Management,489.3106689
Foothill Municipal Water District,North America,USA,34.455083,-119.733806,no data,60.72733307
Nardò,Europe,Italy,40.176,18.028,Physical Aquifer Management,239.9693298
La Mitidja Big Bag,Africa,Algeria,36.538316,3.061936,no data,231.8580017
Fakhrabad,Asia,Iran,31.635948,54.345453,Maximize Natural Storage,[phone]
"West Coast Telephone Co. building – 31A1,A2",North America,USA,47.961856,-122.221574,Other Benefits,1097.702026
City of Lincoln – collector wells,North America,USA,41.056019,-96.321379,no data,66.26667023
Shifosi,Asia,China,42.147266,123.343543,Maximize Natural Storage,210.5306702
"Jinshui, Zhengzhou",Asia,China,34.82362,113.705344,Water Quality Management,147.5053406
Springfield,North America,USA,44.024614,-123.02081,Physical Aquifer Management,815.9286499
Nong Taphan,Asia,Thailand,12.753379,101.258063,no data,1205.890625
Monteccio Precalcino,Europe,Italy,45.698,11.523,no data,478.7139893
City of Walla Walla,North America,USA,46.061742,-118.346772,Maximize Natural Storage,71.99533081
Branford Spreading Basin,North America,USA,34.230428,-118.415493,Physical Aquifer Management,60.72733307
IEUA RP3 Ponds,North America,USA,34.044332,-117.475568,no data,59.77133179
Bacia 1: Rod. Geraldo Silva Nascimento – Instituto Federal Goiano,South America,Brasil,-17.495,-48.2269,Physical Aquifer Management,584.2266846
Satsuma,Oceania,Australia,-34.781838,138.717997,Management of Water Distribution Systems,12.48933315
Shougang,Asia,China,40.02154,116.264289,Maximize Natural Storage,81.98867035
Unity Park/Pooraka,Oceania,Australia,-34.87985,138.66977,Ecological Benefits,12.48933315
Madison Farms,North America,USA,45.712723,-119.359432,Physical Aquifer Management,71.99533081
City of Dallas,North America,USA,44.919471,-123.338634,Maximize Natural Storage,815.9286499
Wanglanzhuang,Asia,China,39.053573,117.191555,Maximize Natural Storage,103.5666656
Sedgwick Recharge System,North America,USA,37.883601,-97.481024,Physical Aquifer Management,121.1046677
Duck Lake recharge,North America,USA,48.454911,-119.538675,Maximize Natural Storage,132.7333374
Kalinkovo,Europe,Slovakia,48.0611,17.25248,Maximize Natural Storage,207.0740051
Live Oak Spreading Grounds,North America,USA,34.121945,-117.745374,Physical Aquifer Management,59.77133179
Torreele/St-Andre ́,Europe,Belgium,50.69744,5.753059,Water Quality Management,477.6199951
"Tacoma Savings & Loan Association Building – 4D1,2",North America,USA,47.237521,-122.432237,Other Benefits,1097.702026
Les Ansereuilles,Europe,France,50.557343,2.94616,Water Quality Management,477.6199951
Richland recharge basins,North America,USA,46.255101,-119.264761,no data,179.7433319
Sítio Fazenda Lagoa Comprida,South America,Brasil,-7.9,-40.25,Maximize Natural Storage,168.0966644
Fazenda Nossa Senhora do Rosário,South America,Brasil,-8.403055,-37.815,Maximize Natural Storage,185.2819977
Taihe Reservoir,Asia,China,36.519783,118.125446,Physical Aquifer Management,166.4033356
Saloppe,Europe,Germany,51.065,13.791,Water Quality Management,489.3106689
San Dimas Canyon Spreading Grounds,North America,USA,34.129229,-117.787097,Physical Aquifer Management,59.77133179
Casilla Valverde,Europe,Spain,40.53334,-3.696148,Management of Water Distribution Systems,258.6533203
Sítio Fazenda Pitombeira,South America,Brasil,-7.57382,-40.25341,Maximize Natural Storage,168.0966644
El Señorío,Europe,Spain,39.49,-4.96,Physical Aquifer Management,195.9100037
Mondragon,Europe,France,44.23826135,4.713302401,Water Quality Management,606.5079956
San Carlos Estates ASR System,North America,USA,26.389166,-81.7736111,no data,413.2106628
Hidango,South America,Chile,-34.10332595,-71.83023593,Ecological Benefits,526.5380249
Weinhübel,Europe,Germany,51.156,14.986,Water Quality Management,516.5040283
Flins,Europe,France,48.98248,1.860166,Water Quality Management,353.5666809
Kabudrahang,Asia,Iran,35.207186,48.724458,no data,142.1399994
Padipatlabayalu area,Asia,India,13.519922,79.020965,Maximize Natural Storage,320.4493408
Sítio Várzea Comprida,South America,Brasil,-24.047689,-48.870614,Maximize Natural Storage,503.1633301
Castle Pines,North America,USA,39.468491,-104.89332,no data,66.26667023
Bay Park Wastewater Treatment Plant,North America,USA,40.632986,-73.664929,no data,877.8033447
BS-4,South America,Brasil,-6.068088,-37.32788,Maximize Natural Storage,256.8193359
Hardhof,Europe,Switzerland,47.401,8.48,Water Quality Management,936.0553589
Birstal,Europe,Switzerland,47.493,7.591,no data,583.7360229
Biarjomand recharge project,Asia,Iran,36.076362,55.641625,Physical Aquifer Management,108.0546646
Belgrade,Europe,Serbia and Montenegro,44.84321,20.45654,Water Quality Management,299.5826721
Airport Shanghai,Asia,China,31.154511,121.804596,Maximize Natural Storage,380.0379944
Sand Hollow Reservoir,North America,USA,37.11278,-113.374061,Physical Aquifer Management,59.20199966
Yavne-3,Asia,Israel,31.853911,34.713885,Water Quality Management,173.6186676
Farm,Asia,China,47.588685,133.51825,Maximize Natural Storage,280.5313416
Muttenzer Hard,Europe,Switzerland,47.532,7.7,Water Quality Management,583.7360229
La atarjea,South America,Peru,-12.041335,-77.014331,Physical Aquifer Management,152.2146606
Paradise Run ASR System,North America,USA,27.21813,-80.960666,Ecological Benefits,413.2106628
Petersaue + WW Eich,Europe,Germany,50.01,8.264,no data,346.6159973
Luohe ASR,Asia,China,34.669067,112.479196,Maximize Natural Storage,147.5053406
Delray Beach,North America,USA,26.466666,-80.1,no data,413.2106628
Ordos Plateau,Asia,China,40.073906,109.80943,Maximize Natural Storage,56.19466782
Camp Peary,North America,USA,37.309114,-76.644654,no data,466.002655
Barragem subterrânea do Rio Palhano,South America,Brasil,-4.91667,-38.5167,Maximize Natural Storage,190.2100067
Schaffhausen,Europe,Switzerland,47.693,8.63,no data,936.0553589
N/A,Asia,China,40.073906,109.80943,Physical Aquifer Management,56.19466782
river Guadalquivir floodplain,Europe,Spain,37.04,-6.18,no data,233.0533295
Camarillo,North America,USA,34.216016,-119.029333,no data,60.72733307
Conceição (Barragem Comunitária Manoel Cândido Sobrinho),South America,Brasil,-6.81102,-49.270978,Maximize Natural Storage,747.1099854
Beenyup/Craigie Groundwater Replenishment Trial,Oceania,Australia,-31.7772582,115.7780548,Ecological Benefits,135.9806671
Lower Santa Cruz River Managed Recharge Project – LSCRMRP,North America,USA,32.418597,-111.206253,Maximize Natural Storage,42.61800003
Mariposa Water Reclamation Facility Surface Infiltration Gallery,North America,USA,35.372068,-106.663641,no data,36.39799881
Kiawah Island Utility,North America,USA,32.614431,-80.07201,Maximize Natural Storage,335.8733215
Kale Khosk,Asia,Iran,36.928119,55.490798,Management of Water Distribution Systems,93.90799713
Tummalur Chevaru,Asia,India,17.15206,78.45741,Physical Aquifer Management,256.7446594
Nizamuddin East Colony,Asia,India,28.589929,77.250827,Maximize Natural Storage,261.2086792
Kiindu Dam 4,Africa,Kenia,-1.45665,38.00079,Maximize Natural Storage,75.82333374
Crépieux-Charmy,Europe,France,45.797,4.905,Maximize Natural Storage,606.5079956
Miller Basin,North America,USA,33.864805,-117.856058,Other Benefits,60.72733307
Eaton Spreading Basin,North America,USA,34.123581,-118.081439,Physical Aquifer Management,60.72733307
Shanghai,Asia,China,31.238924,121.453504,Physical Aquifer Management,399.7593384
Fazenda Queimadas,South America,Brasil,-7.347735,-35.872607,Maximize Natural Storage,176.4686737
Fazenda Rosário,South America,Brasil,-10.11667,-39.0667,Maximize Natural Storage,0.785333335
Dyal Water Treatment Plant,North America,USA,28.389625,-80.940653,no data,331.9326782
Mesa Northwest Water Reclamation Plant (NWWRP),North America,USA,33.42888,-111.678445,no data,53.51599884
Someren DIZON,Europe,Netherlands,51.385,5.712,Water Quality Management,477.6199951
Praski 'Gruba Kaska',Europe,Poland,52.2238,21.0623,Water Quality Management,581.2173462
Tennet Pond Well field,North America,USA,40.425598,-74.335355,no data,639.166687
Morroa,South America,Colombia,9.332193,-75.307733,Physical Aquifer Management,1633.281372
Devonshire,North America,USA,39.851481,-74.954357,no data,639.166687
Siebeneichen,Europe,Germany,51.149,13.485,Water Quality Management,489.3106689
Kingswood Golf Club,Oceania,Australia,-37.9834735,145.118597,Maximize Natural Storage,235.6719971
Jinan,Asia,China,36.611064,116.962778,Physical Aquifer Management,153.3359985
Tolkewitz,Europe,Germany,51.034,13.824,Water Quality Management,489.3106689
Dagu River,Asia,China,39.829667,116.248785,Physical Aquifer Management,81.98867035
Arapuá,South America,Brasil,-6.34196,-37.21473,Maximize Natural Storage,275.5066528
University of Jinan,Asia,China,36.616178,116.965843,Physical Aquifer Management,153.3359985
"Cokery Lane, ASR well 11 (Monroe North)",North America,USA,39.66401,-74.95602,no data,639.166687
Indira Gandhi International Airport,Asia,India,28.558582,77.087112,Physical Aquifer Management,261.2086792
José Brasilino Coelho,South America,Brasil,-11.46667,-40.7,Maximize Natural Storage,7.817333221
Balsamand Regional Research Station,Asia,India,29.070696,75.490966,no data,100.7853317
BS-3,South America,Brasil,-7.068088,-38.32788,Maximize Natural Storage,275.5066528
Solandra,Oceania,Australia,-34.82274,138.686308,Management of Water Distribution Systems,12.48933315
Morroa,South America,Colombia,9.332193,-75.307733,Physical Aquifer Management,1633.281372
Ford Foundation,Asia,India,28.592755,77.22261,Maximize Natural Storage,261.2086792
Ferraro Quarry,Europe,Italy,45.67428,11.51734,Other Benefits,478.7139893
Kiindu Dam 5,Africa,Kenia,-1.45557,38.00053,Maximize Natural Storage,75.82333374
Las Vegas Valley well field,North America,USA,36.078198,-115.252769,Maximize Natural Storage,21.22333336
"Guangrao, Dongying",Asia,China,37.086911,118.484859,Physical Aquifer Management,182.8006592
Shenbagathope,Asia,India,12.631261,79.056774,no data,320.4493408
Central Avra Valley Storage and Recovery Project (CAVSARP),North America,USA,32.238059,-111.238615,Physical Aquifer Management,42.61800003
Udagamandalam (früher: Ootacamund),Asia,India,11.410759,76.699497,no data,487.2166748
Mulgowie Weir  (Lockyer Valley),Oceania,Australia,-27.753397,152.3724,Maximize Natural Storage,328.697998
Cochrane Park Rehabilitation Project,North America,USA,46.937199,-122.610175,Physical Aquifer Management,1097.702026
Daryan Chai,Asia,Iran,38.191138,45.604982,no data,161.0386658
La Cabaña bis,Europe,Spain,40.419288,-3.829101,Management of Water Distribution Systems,258.6533203
Tampa-Rome Avenue Park (TRAP) ASR,North America,USA,28.007244,-82.479783,no data,413.2106628
Marco Lakes – Expanded – ASR 2,North America,USA,26.065555,-81.69333333,Maximize Natural Storage,413.2106628
El Paso Water Utilities 2 (EPWU),North America,USA,31.940272,-106.364521,Maximize Natural Storage,36.39799881
City of Oxnard,North America,USA,34.204259,-119.177432,no data,60.72733307
Walnut Spreading Basin,North America,USA,34.074118,-117.874651,Physical Aquifer Management,60.72733307
Ringdijk,Europe,Netherlands,51.82,4.659,Water Quality Management,477.6199951
"Jinxiang, Jining",Asia,China,34.939029,116.241001,Physical Aquifer Management,301.4266663
BS-1,South America,Brasil,-9.068,-40.328,Maximize Natural Storage,101.4586639
Guadix,Europe,Spain,37.3,-3.14,Maximize Natural Storage,233.0533295
Indian Spinal Injuries Centre,Asia,India,28.532686,77.141672,Maximize Natural Storage,261.2086792
Yavne-4,Asia,Israel,31.84786,34.70719,Water Quality Management,173.6186676
Fazenda Folha Verde,South America,Brasil,-10.76667,-40.05,Maximize Natural Storage,7.817333221
"Columbia River High School – 10H1,2",North America,USA,45.693975,-122.677893,Other Benefits,841.6246948
Kumbhej,Asia,India,18.311588,75.174658,Maximize Natural Storage,547.0653076
