Site name,Continent,Country,Latitude,Longitude,MAR type,Influent type,Climate
Alcala? La Real,Europe,Spain,37.46,-3.92,Infiltration basin,Groundwater,Dry sub-humid
Arve,Europe,Switzerland,46.18,6.15,Bank filtration,River water,Humid
Caiçara,South America,Brasil,-9.07306,-40.23522,Subsurface Dam,River water,Semi-arid
City of Pasadena,North America,USA,34.154787,-118.134041,Aquifer storage and recovery,River water,Semi-arid
Bergsjo?n,Europe,Sweden,59.309,14.109,Infiltration basin,Lake water,Humid
El Bustan Extension Area,Africa,Egypt,30.38331,30.404489,Infiltration basin,River water,Arid
Upland Basin,North America,USA,34.097915,-117.694958,Infiltration basin,Storm water,Semi-arid
"First National Bank, 400 S.W. 6th Ave. Branch, Portland3- 4N 4,15",North America,USA,45.520505,-122.6777,Aquifer storage and recovery,Groundwater,Humid
Northern Cape,Africa,South Africa,-29.5,22,Aquifer storage using wells,River water,Semi-arid
Shiren River,Asia,China,36.11972,120.546267,Subsurface Dam,River water,Dry sub-humid
Tihar Jail,Asia,India,28.617181,77.102104,Rooftop Rainwater Harvesting,Storm water,Humid
Northwest Hillsborough County Reclaimed Water ASR Project,North America,USA,28.059608,-82.413342,Aquifer storage and recovery,Reclaimed wastewater,Humid
Sítio Serra de Campos Novos,South America,Brasil,-8.936914,-46.1898,Subsurface Dam,River water,Humid
Plettenberg Bay,Africa,South Africa,-34.060875,23.350715,Aquifer storage using wells,River water,Semi-arid
Kladow,Europe,Germany,52.45,13.143,Bank filtration,River water,Humid
Valle de las Palmas,North America,Mexico,32.375639,-116.622267,Infiltration basin,Reclaimed wastewater,Semi-arid
Opperduit,Europe,Netherlands,51.899,4.716,Infiltration basin,River water,Humid
Santa Rosa ASR,North America,USA,38.447247,-122.7123,Aquifer storage and recovery,River water,Humid
Hartfield Park,Oceania,Australia,-31.99489,115.997794,Aquifer storage and recovery,Storm water,Dry sub-humid
Rokugo basin 4,Asia,Japan,39.424167,140.568056,Infiltration basin,River water,Humid
Nainital Lake,Asia,India,29.389253,79.456136,Bank filtration,Lake water,Humid
Barragem do Mundaú,South America,Brasil,-8.9465,-36.4918,Bank filtration,Lake water,Humid
Yamagata-shi,Asia,Japan,38.243889,140.360278,Infiltration basin,River water,Humid
Gatton Weir  (Lockyer Valley),Oceania,Australia,-27.560482,152.256897,Check dam,River water,Humid
Auf dem Grind,Europe,Germany,51.55,6.69,Bank filtration,River water,Humid
Ladd Building Co.,North America,USA,45.52921,-122.664035,Aquifer storage and recovery,Groundwater,Humid
EMBRAPA – Campo experimental da Caatinga BS-3,South America,Brasil,-9.067192,-40.327736,Subsurface Dam,River water,Semi-arid
Mini-Anaheim Lake,North America,USA,33.866518,-117.843679,Infiltration basin,River water,Semi-arid
Evanston South,Oceania,Australia,-34.633665,138.715042,Aquifer storage and recovery,Storm water,Semi-arid
Pendleton ASR,North America,USA,45.666479,-118.75714,Aquifer storage and recovery,River water,Semi-arid
Huangtu Gaoyuan,Asia,China,36.999577,107.999626,Infiltration basin,River water,Semi-arid
Whittier Narrows Water Reclamation Plant,North America,USA,34.032992,-118.068758,Infiltration basin,Reclaimed wastewater,Semi-arid
Delhi Gymkhana Club,Asia,India,28.597954,77.204894,Rooftop Rainwater Harvesting,Storm water,Humid
Dagu River,Asia,China,37.045044,120.448002,Check dam,River water,Dry sub-humid
Poverty Bay MAR Pilot Project,Oceania,New Zealand,-38.61037,177.9196,Aquifer storage and recovery,River water,Humid
Fazenda Várzea Queimada,South America,Brasil,-10.47258,-40.08251,Subsurface Dam,River water,Dry sub-humid
N/A,Asia,China,37.585192,105.124609,Subsurface Dam,River water,Semi-arid
Jandakot,Oceania,Australia,-32.1038159,115.8747833,Aquifer storage and recovery,River water,Dry sub-humid
Go?ttwitz,Europe,Germany,51.254,12.918,Bank filtration,Lake water,Humid
Ossendrecht,Europe,Netherlands,51.395,4.333,Aquifer storage and recovery,Groundwater,Humid
College Heights Basins,North America,USA,34.10363,-117.696148,Infiltration basin,Storm water,Semi-arid
Ana Catchment 2,Africa,Kenia,-1.37143,37.98888,Subsurface Dam,River water,Semi-arid
Schierstein,Europe,Germany,50.04,8.19,Aquifer storage and recovery,River water,Humid
Rheintal Grundwasserstrom,Europe,Switzerland,47.5303,7.691765,Infiltration basin,River water,Humid
Bear Canyon Recharge Demonstration Project,North America,USA,35.138383,-106.557539,Check dam,River water,Semi-arid
Horton Kirby,Europe,United Kingdom,51.39471,0.243673,Aquifer storage and recovery,Storm water,Humid
Yavne-1,Asia,Israel,31.893417,34.723755,Infiltration basin,Reclaimed wastewater,Semi-arid
Yufuhe,Asia,China,36.645926,116.862777,Check dam,River water,Dry sub-humid
Guntersblum,Europe,Germany,49.795,8.355,Bank filtration,River water,Humid
Campo de pozos de La Bomba de Limón,South America,Costa Rica,9.135663889,-83.06382778,Bank filtration,River water,Humid
San Gabriel Canyon Spreading Grounds,North America,USA,34.15109,-117.914103,Infiltration basin,Lake water,Semi-arid
Sítio Serrota,South America,Brasil,-6.260875,-37.81138,Subsurface Dam,River water,Dry sub-humid
Asian Institute of Technology (AIT),Asia,Thailand,14.081453,100.601654,Aquifer storage using wells,Lake water,Humid
Friendship Farm,Asia,China,46.78169,131.810963,Aquifer storage and recovery,Storm water,Dry sub-humid
Elst,Europe,Netherlands,51.92437,5.8461,Bank filtration,River water,Humid
WW Dollar + WW Hardt,Europe,France,47.749,7.334,Check dam,River water,Humid
Hameerpur (Jabar Sagar),Asia,India,27.21825,76.195665,Check dam,River water,Humid
Gordon Road WWTP,Oceania,Australia,-32.5078564,115.7531894,Infiltration basin,Reclaimed wastewater,Dry sub-humid
Assentamento Santo Agostinho,South America,Brasil,-5.41557,-37.3746,Subsurface Dam,River water,Dry sub-humid
Valley Boulevard Rubber Dam,North America,USA,34.049977,-118.009124,Infiltration basin,Lake water,Semi-arid
Grantham Weir  (Lockyer Valley),Oceania,Australia,-27.575796,152.216674,Check dam,River water,Humid
Tiendweg,Europe,Netherlands,51.902,4.684,Bank filtration,River water,Humid
Heihe River,Asia,China,35.213283,107.349539,Check dam,River water,Dry sub-humid
"Da Yao Cun, Guangrao Xian",Asia,China,37.108194,118.366194,Aquifer storage using wells,River water,Dry sub-humid
Stiepel,Europe,Germany,51.41,7.24,Bank filtration,River water,Humid
Perth Groundwater Replenishment Scheme Stage 1,Oceania,Australia,-31.782679,115.776711,Aquifer storage and recovery,Reclaimed wastewater,Dry sub-humid
New Friends Club,Asia,India,28.562541,77.266554,Rooftop Rainwater Harvesting,Storm water,Humid
Royal Bhutanese Embassy,Asia,India,28.586543,77.180794,Rooftop Rainwater Harvesting,Storm water,Humid
Mogarala area,Asia,India,13.481932,79.043898,Check dam,River water,Semi-arid
Caborca,North America,Mexico,30.704088,-112.140627,Aquifer storage using wells,River water,Semi-arid
Fazenda Mandassaia,South America,Brasil,-8.65,-41.16667,Subsurface Dam,River water,Semi-arid
Boynton Beach,North America,USA,26.51377,-80.062819,Aquifer storage and recovery,Reclaimed wastewater,Humid
"Xi'an, Yanta",Asia,China,34.226908,108.984018,Aquifer storage using wells,River water,Humid
"RRS, Sirsa",Asia,India,29.533176,75.017002,Aquifer storage and recovery,Storm water,Dry sub-humid
Sawpit Spreading Grounds,North America,USA,34.160229,-117.990874,Infiltration basin,Lake water,Semi-arid
Shanghai,Asia,China,31.187937,121.452034,Aquifer storage using wells,Reclaimed wastewater,Humid
Brousse-le-Château,Europe,France,43.99756015,2.625504942,Infiltration basin,River water,Humid
Microbacia do Córrego Fundo,South America,Brasil,-7.476338,-47.84705,Subsurface Dam,River water,Humid
Vessy,Europe,Switzerland,46.187,6.166,Reverse Drainage,River water,Humid
Lagoa do CTG,South America,Brasil,-5.87475,-35.1882,Infiltration basin,Storm water,Dry sub-humid
N/A,Asia,China,34.275475,108.815648,Aquifer storage and recovery,River water,Dry sub-humid
Nootdorp,Europe,Netherlands,52.043,4.396,Aquifer storage and recovery,Storm water,Humid
EPAGRI – Estação Experimental,South America,Brasil,-27.42058,-49.648521,Bank filtration,Lake water,Humid
N. Lekkerland,Europe,Netherlands,51.97304,5.18486,Bank filtration,River water,Humid
Lodhi Garden,Asia,India,28.592926,77.219645,Aquifer storage using wells,River water,Humid
San Gabriel River (Montebello Forebay),North America,USA,33.989036,-118.075617,Infiltration basin,Lake water,Semi-arid
"Shunping, Baoding, Hebei",Asia,China,38.895246,115.259762,Surface flooding and ditch-and-furrow,Lake water,Semi-arid
Tumbleweed Park Recharge Facility,North America,USA,33.272986,-111.828048,Aquifer storage and recovery,Reclaimed wastewater,Semi-arid
Schuwacht,Europe,Netherlands,51.896,4.642,Bank filtration,River water,Humid
"Shenbei, Shenyang",Asia,China,42.154363,123.414125,Surface flooding and ditch-and-furrow,River water,Dry sub-humid
Santa Anita Spreading Grounds,North America,USA,34.166973,-118.021551,Infiltration basin,Lake water,Semi-arid
Carracillo,Europe,Spain,41.31,-4.36,Surface flooding and ditch-and-furrow,River water,Humid
Malham,Asia,Saudi Arabia,25.143502,46.240481,Check dam,River water,Semi-arid
Toms River Water Co.,North America,USA,39.988363,-74.186073,Aquifer storage and recovery,Groundwater,Humid
WW Halingen-Fröndenberg,Europe,Germany,51.468,7.72,Bank filtration,River water,Humid
Windhoek,Africa,Namibia,-22.561459,17.07356,Aquifer storage using wells,Lake water,Semi-arid
Monto Weir (Three Moon Creek),Oceania,Australia,-24.858364,151.10663,Check dam,River water,Dry sub-humid
Funxi,Asia,China,34.212734,108.73481,Check dam,River water,Dry sub-humid
Ely Basins,North America,USA,34.034876,-117.613444,Infiltration basin,Reclaimed wastewater,Semi-arid
Lujiazui,Asia,China,31.224325,121.508677,Aquifer storage using wells,Lake water,Humid
Ujecie wody Mostowo,Europe,Poland,54.076,16.39,Bank filtration,River water,Humid
Rhein,Europe,Germany,51.444839,6.716645,Bank filtration,River water,Humid
Grisolles,Europe,France,43.82889,1.296667,Infiltration basin,River water,Humid
Warner Basin,North America,USA,33.854048,-117.831646,Infiltration basin,River water,Semi-arid
Middelweg,Europe,Netherlands,51.885,4.663,Bank filtration,River water,Humid
Comunidade Riacho Verde (Owner: Sebastião M. de Lima),South America,Brasil,-7.1541,-37.1334,Subsurface Dam,River water,Dry sub-humid
Cornedo Vicentino A,Europe,Italy,45.615,11.337,Aquifer storage using wells,River water,Humid
Max Amber Sportsfield/Torrens Valley Sportsfield,Oceania,Australia,-34.869602,138.693423,Aquifer storage and recovery,River water,Semi-arid
Bau Noi/Hong Phong,Asia,Vietnam,11.051604,108.312653,Bank filtration,Lake water,Humid
Kaliningrad,Europe,Russian Federation,54.711,20.506,Bank filtration,River water,Humid
Rusovce,Europe,Slovakia,48.06225,17.14485,Bank filtration,River water,Humid
Ma Ma Creek Weir  (Lockyer Valley),Oceania,Australia,-27.656814,152.161344,Check dam,River water,Humid
Gouda,Europe,Netherlands,52.01616,4.710388,Infiltration basin,River water,Humid
N/A,Asia,China,38.476994,102.286657,Subsurface Dam,River water,Semi-arid
Spandau,Europe,Germany,52.58,13.17,Bank filtration,River water,Humid
Dong Zhu Ying Cun Guangrao Xian,Asia,China,37.039041,118.479667,Aquifer storage and recovery,Groundwater,Dry sub-humid
Chesapeake,North America,USA,36.738493,-76.291915,Aquifer storage and recovery,River water,Humid
Khlidia,Africa,Tunesia,36.623334,10.201305,Infiltration basin,River water,Dry sub-humid
Bhaonta (Sankara),Asia,India,27.328641,76.224669,Check dam,River water,Humid
Fazenda Catolé de Queimadas - Dona Dora,South America,Brasil,-7.34714,-35.887999,Subsurface Dam,River water,Semi-arid
Assentamento Pedro Henrique - BS-3 (Owner: Fancisco Belchior dos Santos),South America,Brasil,-6.78083,-35.75722,Subsurface Dam,River water,Dry sub-humid
Zhabei Qu,Asia,China,31.241862,121.458563,Aquifer storage and recovery,Groundwater,Humid
Hassayampa Recharge Facility,North America,USA,33.935532,-112.698988,Channel infiltration/spreading,River water,Semi-arid
Fazenda Queimada dos Loiolas,South America,Brasil,-24.0447091,-48.916656,Subsurface Dam,River water,Humid
Santiago Basins,North America,USA,33.806726,-117.806409,Infiltration basin,River water,Semi-arid
"Anxin, Baoding",Asia,China,38.960491,116.033721,Surface flooding and ditch-and-furrow,Storm water,Semi-arid
Kentville Weir  (Lockyer Valley),Oceania,Australia,-27.492619,152.437705,Check dam,River water,Humid
Kuivala,Europe,Finland,60.88,26.92,Infiltration basin,River water,Humid
Crezeepolder,Europe,Netherlands,51.86178,4.641638,Bank filtration,Lake water,Humid
South of Lyon,Europe,France,45.7684,4.8356,Bank filtration,River water,Humid
Pine Flat,North America,USA,42.236392,-121.564956,Aquifer storage using wells,Storm water,Dry sub-humid
Gracia-Morenita,Europe,Spain,42.46,-8.09,Aquifer storage and recovery,Groundwater,Humid
Área do Instituto de Pesquisas Hidráulicas - UFRGS - Trincheira 1,South America,Brasil,-30.076102,-51.114595,Trenches,Storm water,Humid
Mira Model School,Asia,India,28.630862,77.093942,Rooftop Rainwater Harvesting,Storm water,Humid
"Xiongxian, Baoding",Asia,China,36.630317,117.02111,Surface flooding and ditch-and-furrow,River water,Dry sub-humid
Sanjianpu,Asia,China,38.903652,121.286811,Subsurface Dam,River water,Dry sub-humid
Pursiala,Europe,Finland,61.670787,27.284098,Excess Irrigation,Lake water,Humid
Katrineholm,Europe,Sweden,58.995,16.205,Infiltration basin,Lake water,Humid
Little Para Dam,Oceania,Australia,-34.7537319,138.7206319,Check dam,River water,Semi-arid
Northwest University,Asia,China,34.148276,108.87438,Aquifer storage and recovery,River water,Humid
"Xinshi, Baoding",Asia,China,38.94355,115.373177,Surface flooding and ditch-and-furrow,River water,Semi-arid
Munno Para West,Oceania,Australia,-34.66836,138.674906,Aquifer storage and recovery,Storm water,Semi-arid
Madonetta E,Europe,Italy,45.698,11.523,Aquifer storage using wells,River water,Humid
Ho?ttinger Au,Europe,Austria,47.269,11.404,Bank filtration,River water,Humid
Buell-Red Prairie AR,North America,USA,45.001552,-123.5132,Aquifer storage using wells,River water,Humid
7th and 8th Street Basins,North America,USA,34.089705,-117.632777,Infiltration basin,Reclaimed wastewater,Semi-arid
Ssangcheon,Asia,Korea,36.638522,127.346757,Subsurface Dam,Groundwater,Humid
San Gorgonio Pass basins,North America,USA,33.978323,-116.972362,Infiltration basin,River water,Semi-arid
Tegel,Europe,Germany,52.58,13.27,Bank filtration,Lake water,Humid
Eaton Wash Spreading Grounds,North America,USA,34.162916,-118.089032,Infiltration basin,Lake water,Semi-arid
La Ligua,South America,Chile,-32.4499018,-71.2325958,Infiltration basin,River water,Semi-arid
Peumo Valley,South America,Chile,-34.05,-71.3,Channel infiltration/spreading,Storm water,Semi-arid
N/A,Asia,China,37.909021,102.647167,Subsurface Dam,River water,Semi-arid
Engelsche Werk,Europe,Netherlands,52.499,6.072,Bank filtration,River water,Humid
Superstition Mountains Recharge Project (SMRP),North America,USA,33.226945,-111.500925,Infiltration basin,River water,Semi-arid
3 Ba Li Zhuang Lu Chaoyang Qu,Asia,China,39.913323,116.494904,Aquifer storage using wells,River water,Semi-arid
Hancheon,Asia,Korea,33.444757,126.524602,Infiltration basin,River water,Humid
Vierakker,Europe,Netherlands,52.107,6.235,Bank filtration,River water,Humid
Druten,Europe,Netherlands,51.872,5.608,Bank filtration,River water,Humid
Irrigation Science and Technology,Asia,China,39.076649,117.213038,Rooftop Rainwater Harvesting,Storm water,Semi-arid
Kano River irrigation Project (KRIP),Africa,Nigeria,12.00012,8.51672,Excess Irrigation,River water,Humid
Punta Gorda ASR,North America,USA,26.973355,-81.935457,Aquifer storage and recovery,River water,Humid
Lopez Spreading Grounds,North America,USA,34.298245,-118.414121,Infiltration basin,Lake water,Semi-arid
Tanuf,Asia,Oman,23.058707,57.469183,Check dam,River water,Arid
De Laak,Europe,Netherlands,51.957,5.036,Bank filtration,River water,Humid
Enschede,Europe,Netherlands,52.22696,6.886368,Infiltration basin,River water,Humid
Callide Dam (Callide Valley),Oceania,Australia,-24.366833,150.613771,Channel infiltration/spreading,River water,Semi-arid
Westhofen2,Europe,Germany,51.4157,7.5182,Infiltration basin,River water,Humid
Jhiri (Amli),Asia,India,27.255127,76.219031,Check dam,River water,Humid
Williston,Africa,South Africa,-31.624083,21.216791,Aquifer storage and recovery,Groundwater,Semi-arid
Appoigny,Europe,France,47.87689825,3.527624844,Infiltration basin,River water,Humid
Flammerans,Europe,France,47.2303313,5.447404674,Infiltration basin,River water,Humid
Llohué,South America,Chile,-36.30344636,-72.46431222,Trenches,Storm water,Humid
Granite Reef Underground Storage Project (GRUSP),North America,USA,33.491674,-111.777168,Infiltration basin,River water,Semi-arid
Hengsen,Europe,Germany,51.458,7.63,Infiltration basin,River water,Humid
"Tacoma Public Utilities Building – 13A1, B1",North America,USA,47.227693,-122.485958,Aquifer storage and recovery,Groundwater,Humid
Torgau-Ost,Europe,Germany,51.554,13,Bank filtration,River water,Humid
Beelitzhof,Europe,Germany,52.43,13.18,Bank filtration,River water,Humid
La Mitidja Big Bag,Africa,Algeria,36.538316,3.061936,no data,River water,Dry sub-humid
Fakhrabad,Asia,Iran,31.635948,54.345453,Check dam,River water,Semi-arid
"West Coast Telephone Co. building – 31A1,A2",North America,USA,47.961856,-122.221574,Aquifer storage and recovery,Groundwater,Humid
City of Lincoln – collector wells,North America,USA,41.056019,-96.321379,Bank filtration,River water,Semi-arid
Shifosi,Asia,China,42.147266,123.343543,Infiltration basin,Storm water,Dry sub-humid
Bremerberg dijk,Europe,Netherlands,52.442,5.777,Bank filtration,Lake water,Humid
"Jinshui, Zhengzhou",Asia,China,34.82362,113.705344,Infiltration basin,River water,Dry sub-humid
Derby,Europe,United Kingdom,53.19287,-1.678162,Bank filtration,River water,Humid
Springfield,North America,USA,44.024614,-123.02081,Aquifer storage and recovery,River water,Humid
Nong Taphan,Asia,Thailand,12.753379,101.258063,Aquifer storage and recovery,River water,Humid
Monteccio Precalcino,Europe,Italy,45.698,11.523,Aquifer storage using wells,River water,Humid
City of Walla Walla,North America,USA,46.061742,-118.346772,Aquifer storage and recovery,River water,Semi-arid
Branford Spreading Basin,North America,USA,34.230428,-118.415493,Infiltration basin,Storm water,Semi-arid
IEUA RP3 Ponds,North America,USA,34.044332,-117.475568,Infiltration basin,Reclaimed wastewater,Semi-arid
Doesburg,Europe,Netherlands,52.01511,6.134491,Bank filtration,River water,Humid
Uppsala,Europe,Sweden,59.437,15.974,Infiltration basin,Lake water,Humid
Bacia 1: Rod. Geraldo Silva Nascimento – Instituto Federal Goiano,South America,Brasil,-17.495,-48.2269,Infiltration basin,Storm water,Humid
Satsuma,Oceania,Australia,-34.781838,138.717997,Aquifer storage and recovery,Storm water,Semi-arid
Shougang,Asia,China,40.02154,116.264289,Aquifer storage using wells,River water,Semi-arid
Unity Park/Pooraka,Oceania,Australia,-34.87985,138.66977,Aquifer storage and recovery,Storm water,Semi-arid
Madison Farms,North America,USA,45.712723,-119.359432,Aquifer storage and recovery,Groundwater,Semi-arid
Nakajima,Asia,Japan,33.973943,132.616781,Subsurface Dam,Groundwater,Humid
City of Dallas,North America,USA,44.919471,-123.338634,Aquifer storage and recovery,River water,Humid
Wanglanzhuang,Asia,China,39.053573,117.191555,Aquifer storage and recovery,Groundwater,Semi-arid
Sedgwick Recharge System,North America,USA,37.883601,-97.481024,Infiltration basin,River water,Semi-arid
Duck Lake recharge,North America,USA,48.454911,-119.538675,Excess Irrigation,River water,Dry sub-humid
Kalinkovo,Europe,Slovakia,48.0611,17.25248,Bank filtration,River water,Humid
Live Oak Spreading Grounds,North America,USA,34.121945,-117.745374,Infiltration basin,Lake water,Semi-arid
Torreele/St-Andre ?,Europe,Belgium,50.69744,5.753059,Infiltration basin,Reclaimed wastewater,Humid
"Tacoma Savings & Loan Association Building – 4D1,2",North America,USA,47.237521,-122.432237,Aquifer storage and recovery,Groundwater,Humid
Les Ansereuilles,Europe,France,50.557343,2.94616,Bank filtration,River water,Humid
Richland recharge basins,North America,USA,46.255101,-119.264761,Infiltration basin,River water,Dry sub-humid
Sítio Fazenda Lagoa Comprida,South America,Brasil,-7.9,-40.25,Subsurface Dam,River water,Semi-arid
Fazenda Nossa Senhora do Rosário,South America,Brasil,-8.403055,-37.815,Excess Irrigation,Groundwater,Semi-arid
Briesen/Spree,Europe,Germany,53.305,14.219,Bank filtration,River water,Humid
Taihe Reservoir,Asia,China,36.519783,118.125446,Check dam,River water,Dry sub-humid
Saloppe,Europe,Germany,51.065,13.791,Excess Irrigation,Lake water,Humid
San Dimas Canyon Spreading Grounds,North America,USA,34.129229,-117.787097,Infiltration basin,Lake water,Semi-arid
Sítio Fazenda Pitombeira,South America,Brasil,-7.57382,-40.25341,Subsurface Dam,River water,Semi-arid
El Sen?ori?o,Europe,Spain,39.49,-4.96,Aquifer storage and recovery,Storm water,Dry sub-humid
Mondragon,Europe,France,44.23826135,4.713302401,Aquifer storage using wells,River water,Humid
San Carlos Estates ASR System,North America,USA,26.389166,-81.7736111,Aquifer storage and recovery,Reclaimed wastewater,Humid
Hidango,South America,Chile,-34.10332595,-71.83023593,Trenches,Storm water,Semi-arid
Weinhu?bel,Europe,Germany,51.156,14.986,Bank filtration,River water,Humid
Flins,Europe,France,48.98248,1.860166,Bank filtration,River water,Humid
Kabudrahang,Asia,Iran,35.207186,48.724458,Check dam,River water,Semi-arid
Padipatlabayalu area,Asia,India,13.519922,79.020965,Check dam,River water,Semi-arid
Sítio Várzea Comprida,South America,Brasil,-24.047689,-48.870614,Subsurface Dam,River water,Humid
Halls Head,Oceania,Australia,-32.540789,115.690477,Infiltration basin,Reclaimed wastewater,Dry sub-humid
BS-4,South America,Brasil,-6.068088,-37.32788,Subsurface Dam,Storm water,Dry sub-humid
Hardhof,Europe,Switzerland,47.401,8.48,Bank filtration,River water,Humid
Birstal,Europe,Switzerland,47.493,7.591,Aquifer storage and recovery,Groundwater,Humid
Biarjomand recharge project,Asia,Iran,36.076362,55.641625,Check dam,River water,Semi-arid
Witten,Europe,Germany,51.50182,7.893202,Infiltration basin,River water,Humid
Hyndevad,Europe,Sweden,59.323,16.45,Infiltration basin,Lake water,Humid
Belgrade,Europe,Serbia and Montenegro,44.84321,20.45654,Bank filtration,River water,Humid
Airport Shanghai,Asia,China,31.154511,121.804596,Rooftop Rainwater Harvesting,Storm water,Humid
Yavne-3,Asia,Israel,31.853911,34.713885,Infiltration basin,Reclaimed wastewater,Semi-arid
