Site name,Continent,Country,Latitude,Longitude,MAR type,Influent type,Climate
Benrath,Europe,Germany,51.16,6.84,Bank filtration,River water,Humid
Balisha River,Asia,China,40.426251,116.984759,Subsurface Dam,River water,Semi-arid
Damascus University Campus,Asia,Syria,33.511274,36.290802,Aquifer storage and recovery,River water,Semi-arid
Darnakambala area,Asia,India,13.545506,79.304971,Check dam,River water,Humid
Shijiazhuang,Asia,China,38.140566,114.512185,Infiltration basin,River water,Semi-arid
Soukra,Africa,Tunisia,36.883,10.25,Surface flooding and ditch-and-furrow,Reclaimed wastewater,Dry sub-humid
CE Caatinga BS,South America,Brasil,-8.803995,-39.959114,Subsurface Dam,River water,Semi-arid
City of Kerrville,North America,USA,30.045765,-99.142412,Aquifer storage and recovery,River water,Dry sub-humid
Kalwakole,Asia,India,17.12105,78.358502,Check dam,River water,Dry sub-humid
Karanampettai,Asia,India,11.017903,77.185017,Check dam,River water,Dry sub-humid
Maribor,Europe,Slovenia,46.5567,15.646,Bank filtration,River water,Humid
N/A,Asia,China,39.725872,102.620827,Subsurface Dam,River water,Arid
Ocotillo ASR Facility,North America,USA,33.256422,-111.89217,Aquifer storage and recovery,Reclaimed wastewater,Semi-arid
"President Estate , New Delhi",Asia,India,28.616437,77.197286,Trenches,Storm water,Humid
Mount Gambier,Oceania,Australia,-37.8263533,140.7788041,Aquifer storage and recovery,Storm water,Semi-arid
Kraemer Basin,North America,USA,33.861014,-117.856654,Infiltration basin,Reclaimed wastewater,Semi-arid
Borsodszirak,Europe,Hungary,48.261,20.768,Infiltration basin,River water,Humid
Leiduin WIP,Europe,Netherlands,52,5,Aquifer storage and recovery,River water,Humid
San Jacinto recharge site,North America,USA,33.771743,-116.922753,Infiltration basin,River water,Semi-arid
Paleshwaram,Asia,India,13.322428,80.044002,Check dam,River water,Humid
Rosenau,Europe,Austria,47.99288,14.378554,Infiltration basin,Lake water,Humid
Wang He Cun,Asia,China,36.860907,117.148194,Subsurface Dam,River water,Dry sub-humid
Long Wan Dian,Asia,China,35.62375,116.849918,Surface flooding and ditch-and-furrow,River water,Dry sub-humid
Aquífero Cauê – Área de influência Capanema,South America,Brasil,-7.77,-64.5,Infiltration basin,Storm water,Humid
La Jolla Basin,North America,USA,33.860794,-117.869659,Infiltration basin,River water,Semi-arid
Virttaankangas,Europe,Finland,60.901196,22.692576,Infiltration basin,River water,Humid
Warner Basin System,North America,USA,33.854693,-117.830223,Infiltration basin,River water,Semi-arid
Bodegraven,Europe,Netherlands,52.09111,4.750557,Bank filtration,River water,Humid
Dijklaan,Europe,Netherlands,51.925,4.784,Bank filtration,River water,Humid
Evesham Township MUA,North America,USA,39.852528,-74.879292,Aquifer storage and recovery,Groundwater,Humid
Peck Road Spreading Basin,North America,USA,34.099041,-118.016982,Infiltration basin,Lake water,Semi-arid
Lakehaven Utility District,North America,USA,47.318059,-122.335041,Aquifer storage and recovery,River water,Humid
Saham,Asia,Oman,24.210171,56.731968,Check dam,River water,Arid
Lincoln Basin,North America,USA,33.834318,-117.865443,Infiltration basin,River water,Semi-arid
Castellbisbal,Europe,Spain,41.47,1.96,Infiltration basin,River water,Humid
Miremont,Europe,France,45.89872312,2.716676426,Infiltration basin,River water,Humid
Engineering Design & Research Institute,Asia,China,39.925043,116.301297,Aquifer storage and recovery,Storm water,Semi-arid
"Al Hamra, Wadi Ghul",Asia,Oman,23.139653,57.235907,Check dam,River water,Semi-arid
Kiindu Dam 3,Africa,Kenia,-1.46194,38.00394,Subsurface Dam,River water,Semi-arid
Bacia 2: Rod. Geraldo Silva Nascimento – Instituto Federal Goiano,South America,Brasil,-17.5019,-48.2269,Infiltration basin,Storm water,Humid
Wanglong Farm 1,Asia,Taiwan,22.52619,120.619761,Infiltration basin,River water,Humid
Angas – Bremer,Oceania,Australia,-35.3001429,139.0649091,Aquifer storage and recovery,River water,Semi-arid
Curral Queimado,South America,Brasil,-6.37308,-37.21417,Subsurface Dam,Storm water,Dry sub-humid
Fazenda Asa Branca-comunidade Barreiro,South America,Brasil,-24.0446051,-48.91742,Subsurface Dam,River water,Humid
Mekhtan Dam,Africa,Yemen,15.38153,44.331205,Check dam,River water,Arid
Shriram School,Asia,India,28.564685,77.153755,Rooftop Rainwater Harvesting,Storm water,Humid
Mitchell River,Oceania,Australia,-37.7794543,147.3707958,Aquifer storage and recovery,River water,Humid
Ben Lomond Spreading Grounds,North America,USA,34.105117,-117.882746,Infiltration basin,Storm water,Semi-arid
Vauvert,Europe,France,43.69291499,4.276675945,Aquifer storage and recovery,River water,Humid
Sidfa Riverbank Filtration,Africa,Egypt,26.967987,31.389553,Bank filtration,River water,Hyper-arid
Ixtapaluca (San Buenaventura),North America,Mexico,19.307335,-98.859231,Aquifer storage and recovery,Storm water,Dry sub-humid
Wenyu River,Asia,China,40.13173,116.31149,Check dam,Reclaimed wastewater,Semi-arid
Bajestan,Asia,Iran,34.519212,58.172951,Surface flooding and ditch-and-furrow,River water,Semi-arid
Qian Han,Asia,China,36.397574,120.113064,Surface flooding and ditch-and-furrow,River water,Dry sub-humid
Aquífero Cauê – Área de influência Mutuca,South America,Brasil,-7.79,-60.92,Infiltration basin,Storm water,Humid
Fountain Valley – Water Factory 21,North America,USA,33.693724,-117.945191,Aquifer storage using wells,Reclaimed wastewater,Semi-arid
Ciudad Juarez,North America,Mexico,31.701073,-106.455753,Aquifer storage using wells,Storm water,Semi-arid
Marco Lakes – ASR-1 CO-2428,North America,USA,26.065555,-81.69333333,Aquifer storage and recovery,Lake water,Humid
MBT Ranch Recharge Project/ Vidler Recharge Facility,North America,USA,33.557785,-113.395037,Infiltration basin,River water,Semi-arid
Johannisthal,Europe,Germany,52.45,13.5,Bank filtration,River water,Humid
Andrews Farm (Stebonheath Park),Oceania,Australia,-34.675922,138.665145,Aquifer storage and recovery,Storm water,Semi-arid
Karany,Europe,Czech Republik,50.17,14.73,Bank filtration,River water,Humid
Kaler (Tode Sagar),Asia,India,27.155505,76.224218,Check dam,River water,Humid
Forbes Spreading Grounds,North America,USA,34.118947,-117.832627,Infiltration basin,Lake water,Semi-arid
Citrus Spreading Grounds,North America,USA,34.108788,-117.893487,Infiltration basin,River water,Semi-arid
Assentamento Oziel Pereira (Owner: Anilda P.dos Santos),South America,Brasil,-6.8967,-35.8009,Subsurface Dam,River water,Dry sub-humid
Comunidade Santo Agostinho (Owner: Fernando D. de Souza),South America,Brasil,-7.22381,-37.2532,Subsurface Dam,River water,Dry sub-humid
Chhara,Asia,India,28.696818,76.717358,Aquifer storage and recovery,Storm water,Humid
Gabcikovo,Europe,Slovakia,47.89,17.57,Bank filtration,River water,Humid
Lavelanet-de-Comminges,Europe,France,43.25581424,1.11824784,Infiltration basin,River water,Humid
Lower Tenthill Weir  (Lockyer Valley),Oceania,Australia,-27.593005,152.235815,Check dam,River water,Humid
Beijing,Asia,China,39.911143,116.32965,Rooftop Rainwater Harvesting,Storm water,Semi-arid
Banana Basin,North America,USA,34.094449,-117.497383,Infiltration basin,Reclaimed wastewater,Semi-arid
Placentia Basin,North America,USA,33.857704,-117.886221,Infiltration basin,River water,Semi-arid
Fochabers,Europe,United Kingdom,57.611,-3.116,Bank filtration,River water,Humid
Sun Lakes City,North America,USA,33.218165,-111.869533,Aquifer storage and recovery,Reclaimed wastewater,Semi-arid
Cajamarca,South America,Peru,-7.159392,-78.531114,Trenches,Storm water,Humid
Lange Erlen,Europe,Switzerland,47.57,7.6,Surface flooding and ditch-and-furrow,River water,Humid
Hunbai,Asia,China,41.828288,123.601173,Infiltration basin,Storm water,Dry sub-humid
Dagujia River,Asia,China,37.517839,121.283957,Subsurface Dam,River water,Dry sub-humid
Lagoa Manoel Felipe,South America,Brasil,-5.79634,-35.20299,Infiltration basin,Storm water,Dry sub-humid
Mankhal Cheruvu,Asia,India,17.165704,78.447879,Check dam,River water,Dry sub-humid
Greenspot Rd basin and recharge dams,North America,USA,34.099597,-117.118445,Infiltration basin,River water,Semi-arid
Garmsar,Asia,Iran,35.26982,52.438213,Check dam,River water,Semi-arid
San José del Cabo,North America,Mexico,23.126883,-109.809358,Check dam,River water,Arid
Souss - Massa,Africa,Morocco,30.4703,-8.877,Channel infiltration/spreading,River water,Semi-arid
Tujunga Spreading Grounds,North America,USA,34.226479,-118.41479,Infiltration basin,River water,Semi-arid
BS-2,South America,Brasil,-8.069837,-39.32563,Subsurface Dam,Storm water,Semi-arid
Halstead recharge site – trench and basin,North America,USA,38.014659,-97.565488,Aquifer storage using wells,Groundwater,Semi-arid
Huantai,Asia,China,36.980017,117.911602,Infiltration basin,River water,Dry sub-humid
Oberwerth,Europe,Germany,50.34,7.59,Bank filtration,River water,Humid
Turner Basins,North America,USA,34.073858,-117.596712,Infiltration basin,Reclaimed wastewater,Semi-arid
Emamzadeh Jaafar Artificial Recharge (EJAR) Project,Asia,Iran,30.325833,50.969885,Check dam,River water,Semi-arid
Ana Catchment 1,Africa,Kenia,-1.34344,37.98505,Subsurface Dam,River water,Semi-arid
El Paso Water Utilities 1 (EPWU),North America,USA,31.940272,-106.364521,Aquifer storage and recovery,Reclaimed wastewater,Semi-arid
Olga Water Treatment Plant,North America,USA,26.72,-81.68222222,Aquifer storage and recovery,Reclaimed wastewater,Humid
Twin Oaks ASR – San Antonio Water System (SAWS),North America,USA,29.126093,-98.404393,Aquifer storage and recovery,Groundwater,Semi-arid
Bill Gun Dam  (Lockyer Valley),Oceania,Australia,-27.6283761,152.3785385,Check dam,River water,Humid
County Line AR,North America,USA,45.792006,-119.45561,Trenches,River water,Semi-arid
Brooks Street Basin,North America,USA,34.060761,-117.711076,Infiltration basin,Reclaimed wastewater,Semi-arid
Weiler,Europe,Germany,51.02,6.87,Bank filtration,River water,Humid
Loeriesfontein,Africa,South Africa,-30.953936,19.443363,Aquifer storage using wells,Storm water,Semi-arid
Burris Basin,North America,USA,33.822255,-117.870475,Infiltration basin,River water,Semi-arid
Hero Honda Motors,Asia,India,28.233324,76.803775,Rooftop Rainwater Harvesting,Storm water,Humid
"Mother Dairy, F&V Unit",Asia,India,28.620621,77.28724,Rooftop Rainwater Harvesting,Storm water,Humid
Condomínio Residencial Alto da Boa Vista,South America,Brasil,-15.62388,-47.762485,Aquifer storage using wells,Storm water,Humid
Callide Weir (Callide Valley),Oceania,Australia,-24.3467283,150.4731092,Check dam,River water,Semi-arid
Badain Jilin Samo,Asia,China,39.725872,102.620827,Infiltration basin,Storm water,Arid
Lake Baltezers,Europe,Latvia,56.95471,24.10538,Bank filtration,River water,Humid
Ixtapaluca,North America,Mexico,19.287398,-98.87335,Check dam,Storm water,Dry sub-humid
Yongchang-Jinchang,Asia,China,38.476994,102.286657,Infiltration basin,River water,Semi-arid
Goleta Water District,North America,USA,34.437686,-119.854427,Aquifer storage and recovery,Lake water,Semi-arid
Tonami (Kitsunejima) No.1-3,Asia,Japan,36.651667,136.918889,Infiltration basin,River water,Humid
Hunpu,Asia,China,41.717347,123.318147,Infiltration basin,Storm water,Dry sub-humid
Grove Basin,North America,USA,34.016749,-117.63002,Infiltration basin,Storm water,Semi-arid
Lower Day Basin,North America,USA,34.132022,-117.543524,Infiltration basin,Storm water,Semi-arid
Manzanares,South America,Chile,-36.35599726,-72.50955319,Trenches,Storm water,Humid
Kitui District,Africa,Kenia,-1.46194,38.00394,Subsurface Dam,Groundwater,Semi-arid
Kingfisher,Oceania,Australia,-34.810455,138.695693,Aquifer storage and recovery,Storm water,Semi-arid
Shram sakthi Bhawan (Ministry of Labour and Employment),Asia,India,28.618466,77.212059,Trenches,Storm water,Humid
Rustaq,Asia,Oman,23.955932,57.013136,Check dam,River water,Arid
Clarendon Weir  (Lockyer Valley),Oceania,Australia,-27.526693,152.374924,Check dam,River water,Humid
Sítio Parque Nossa Senhora da Piedade,South America,Brasil,-19.84793,-43.92618,Trenches,Storm water,Humid
Hieroglyphic Mountains Recharge Project (HMRP),North America,USA,33.759517,-112.425473,Infiltration basin,River water,Semi-arid
Longhe,Asia,China,34.669067,112.479196,Subsurface Dam,River water,Dry sub-humid
Echthausen,Europe,Germany,51.5,7.89,Bank filtration,River water,Humid
N/A,Asia,China,35.213283,107.349539,Subsurface Dam,River water,Dry sub-humid
Lo?cknitz-See,Europe,Germany,53.447,14.225,Bank filtration,Lake water,Humid
Fanshan,Asia,China,39.703593,116.158776,Surface flooding and ditch-and-furrow,River water,Semi-arid
Barra de Maniçoba,South America,Brasil,-6.32229,-37.22113,Subsurface Dam,Storm water,Dry sub-humid
Halstead recharge site – well,North America,USA,38.014659,-97.565488,Aquifer storage using wells,Groundwater,Semi-arid
Valle Aconcagua,South America,Chile,-32.7823009,-70.6865124,Infiltration basin,River water,Semi-arid
Floreat,Oceania,Australia,-31.9503107,115.7880828,Reverse Drainage,Reclaimed wastewater,Dry sub-humid
JNU – IIT - Sanjay Van Project - Sanjay Van,Asia,India,28.530088,77.173517,Check dam,River water,Humid
Korba,Africa,Tunisia,36.66471,10.909284,Infiltration basin,Reclaimed wastewater,Dry sub-humid
Haidian,Asia,China,39.918853,116.214405,Infiltration basin,River water,Semi-arid
Johnson Aquifer Recharge Site,North America,USA,45.95698,-118.439909,Infiltration basin,River water,Semi-arid
Assentamento Pedro Henrique (Owner: Francisco Lira dos Santos,South America,Brasil,-6.7856,-35.7607,Subsurface Dam,River water,Dry sub-humid
Jardim Atlântico,South America,Brasil,-16.7265,-49.2953,Aquifer storage using wells,Storm water,Humid
Lobau,Europe,Austria,48.174,16.5,Bank filtration,River water,Humid
Victoria Basin,North America,USA,34.129886,-117.50619,Infiltration basin,Reclaimed wastewater,Semi-arid
EMBRAPA – Campo experimental da Caatinga BS-1,South America,Brasil,-9.069175,-40.328099,Subsurface Dam,River water,Semi-arid
Lagoa de Alagamar,South America,Brasil,-5.883129,-35.17535,Infiltration basin,Storm water,Dry sub-humid
Villigst,Europe,Germany,51.45192,7.627938,Infiltration basin,River water,Humid
Ulfiswiese,Europe,Austria,47.257,11.344,Bank filtration,River water,Humid
Oregonian Bldg. - 3E1,North America,USA,45.514848,-122.681874,Aquifer storage and recovery,Groundwater,Humid
Geldermalsen,Europe,Netherlands,51.88126,5.288029,Bank filtration,River water,Humid
Lagoa de Infiltração Mirassol,South America,Brasil,-5.844457,-35.204664,Infiltration basin,Storm water,Dry sub-humid
Veerdam,Europe,Netherlands,51.82423,4.683201,Bank filtration,River water,Humid
Maligampattu Odai,Asia,India,11.735055,79.52805,Aquifer storage using wells,River water,Humid
Wadi Al Hawasnah & Wadi Bani Omar Dam,Asia,Oman,23.955932,57.013136,Check dam,River water,Arid
Santa Fe Spreading Grounds,North America,USA,34.120986,-117.954246,Infiltration basin,Lake water,Semi-arid
Sítio Almeida,South America,Brasil,-7.15178,-35.847647,Subsurface Dam,River water,Dry sub-humid
Koppanymonostor,Europe,Hungary,47.75271,18.06084,Bank filtration,River water,Humid
Fred Hervey Water Reclamation Plant,North America,USA,31.944596,-106.364348,Aquifer storage using wells,Reclaimed wastewater,Semi-arid
Comunidade Mandacácio,South America,Brasil,-8.069863,-39.328154,Subsurface Dam,River water,Semi-arid
Torgelow,Europe,Germany,53.628,14.08,Bank filtration,River water,Humid
"Balichuang, Beijing",Asia,China,39.924655,116.300799,Rooftop Rainwater Harvesting,Storm water,Semi-arid
Madam,Asia,India,12.38472,79.60173,Subsurface Dam,Groundwater,Dry sub-humid
Winkler Avenue,North America,USA,26.602222,-81.881388,Aquifer storage and recovery,Reclaimed wastewater,Humid
Manshad,Asia,Iran,31.605405,54.333416,Check dam,River water,Semi-arid
Urfahr,Europe,Austria,48.307,14.286,Bank filtration,River water,Humid
Wuhlheide,Europe,Germany,52.47,13.53,Bank filtration,River water,Humid
Tonopah Desert Recharge Project (TDRP),North America,USA,33.555862,-112.984259,Infiltration basin,River water,Semi-arid
Wynn Vale Dam,Oceania,Australia,-34.799446,138.699468,Aquifer storage and recovery,Storm water,Semi-arid
"National Bank of Washington, Villa Plaza Branch – 2D1,3",North America,USA,47.163249,-122.514397,Aquifer storage and recovery,Groundwater,Humid
Tanglabidly,Asia,Iran,31.49373,54.435217,Check dam,River water,Semi-arid
"Mannheim ASR Project, Region of Waterloo",North America,Canada,43.401755,-80.531282,Aquifer storage and recovery,River water,Humid
Sucre,South America,Bolivia,-19.05245,-65.245929,Trenches,Storm water,Semi-arid
Frankfurter WW2 + WW5 + WW7,Europe,Germany,50.097267,8.560689,Infiltration basin,River water,Humid
Shanghai,Asia,China,31.242089,121.458065,Aquifer storage and recovery,Groundwater,Humid
Hawks Prairie Reclaimed Water Satellite,North America,USA,47.07446,-122.765124,Infiltration basin,Reclaimed wastewater,Humid
Cluj,Europe,Romania,46.7475,23.4908,Bank filtration,River water,Humid
Peace River ASR Project,North America,USA,27.094896,-82.014606,Aquifer storage and recovery,River water,Humid
Bugaelva,Europe,Norway,63.340806,9.126932,Bank filtration,River water,Humid
Szentendre Island,Europe,Hungary,47.738,19.092,Bank filtration,River water,Humid
Binsheimer Feld,Europe,Germany,51.509,6.702,Infiltration basin,River water,Humid
Arcade,Europe,Italy,45.7807,12.2195,Aquifer storage using wells,River water,Humid
Nagybajcs-szegoye,Europe,Hungary,47.69636,17.64816,Bank filtration,River water,Humid
Buena Vista Spreading Basin,North America,USA,34.122795,-117.983233,Infiltration basin,River water,Semi-arid
Sohar Dam,Asia,Oman,24.264643,56.73214,Check dam,River water,Arid
Kievietsweg,Europe,Netherlands,52,5,Bank filtration,River water,Humid
"BPCL Housing Complex, Sector 56",Asia,India,28.599887,77.342803,Rooftop Rainwater Harvesting,Storm water,Humid
Campina de Faro,Europe,Portugal,37.042,-7.915,Infiltration basin,Storm water,Dry sub-humid
Ujecie Bogucino-Rosciecino,Europe,Poland,54.169,15.56,Bank filtration,River water,Humid
Little Dalton Spreading Grounds,North America,USA,34.152551,-117.841742,Infiltration basin,Lake water,Semi-arid
Akola region,Asia,India,20.701167,77.002079,Trenches,Storm water,Humid
Herten,Europe,Netherlands,51.181,5.962,Aquifer storage and recovery,Groundwater,Humid
Rio Hondo Coastal Spreading Grounds,North America,USA,33.988642,-118.110145,Infiltration basin,Lake water,Semi-arid
Sítio Olho D'água dos Brandões,South America,Brasil,-6.2118,-36.41419,Subsurface Dam,River water,Dry sub-humid
Cottesloe Peninsula Groundwater Restoration Project,Oceania,Australia,-31.9989621,115.7595079,Reverse Drainage,Storm water,Dry sub-humid
Distrito Curral Velho,South America,Brasil,-6.23119,-38.00017,Subsurface Dam,River water,Dry sub-humid
Sítio Maniçoba,South America,Brasil,-7.915354,-40.08788,Subsurface Dam,River water,Semi-arid
Pitombeira,South America,Brasil,-6.45574,-37.24519,Subsurface Dam,Storm water,Dry sub-humid
Zanjan plain,Asia,Iran,36.67929,48.479061,Surface flooding and ditch-and-furrow,River water,Semi-arid
Vuonteenharju,Europe,Finland,62.244,25.747,Excess Irrigation,River water,Humid
Mount Pleasant Waterworks & Sewer Commission,North America,USA,32.833053,-79.826024,Aquifer storage and recovery,Groundwater,Humid
Wala reservoir,Europe,Jordan,31.56806,35.80444,Check dam,Storm water,Semi-arid
Hunan,Asia,China,41.758712,123.506436,Infiltration basin,Storm water,Dry sub-humid
Wadi Al Jizzi,Asia,Oman,24.312339,56.516248,Check dam,River water,Arid
Trecho do Rio Itajaí do Sul,South America,Brasil,-27.41336,-49.6054,Bank filtration,River water,Humid
Marco Lakes – Expanded – ASR 3,North America,USA,26.065555,-81.69333333,Aquifer storage and recovery,Lake water,Humid
WW Styrum Ost + WW Styrum West,Europe,Germany,51.46,6.8,Infiltration basin,River water,Humid
The Paddocks,Oceania,Australia,-34.811716,138.642021,Aquifer storage and recovery,Storm water,Semi-arid
Shijingshan,Asia,China,39.934926,116.204792,Aquifer storage using wells,River water,Semi-arid
Huantai,Asia,China,36.945175,118.101882,Surface flooding and ditch-and-furrow,River water,Dry sub-humid
Ahvenisto,Europe,Finland,61.29572,26.51168,Infiltration basin,River water,Humid
"First National Bank, 1405 S.W. Morrison St. Branch3- 3R1,2",North America,USA,45.5214,-122.686471,Aquifer storage and recovery,Groundwater,Humid
Off-River Channel,North America,USA,33.84118,-117.860583,Infiltration basin,River water,Semi-arid
Rovatnet,Europe,Norway,63.238397,9.042739,Bank filtration,Lake water,Humid
Linsental,Europe,Switzerland,47.468,8.758,Bank filtration,River water,Humid
Pacoima Spreading Grounds,North America,USA,34.256425,-118.448018,Infiltration basin,Lake water,Semi-arid
Village Green/ Kensington University,Oceania,Australia,-33.918488,151.227858,Reverse Drainage,Storm water,Humid
Jagsi-Sarfabad deep,Asia,India,29.276362,76.63632,Aquifer storage and recovery,River water,Humid
Baoshan Farm,Asia,China,46.937761,130.932933,Infiltration basin,Storm water,Dry sub-humid
American Pipe & Construction Co.,North America,USA,45.52921,-122.664035,Aquifer storage and recovery,Groundwater,Humid
Área do Laboratório de Sistemas Prediais - EEC -UFG,South America,Brasil,-16.67698,-49.241,Aquifer storage using wells,Storm water,Humid
Durango,North America,Mexico,24.0277202,-104.6531759,Barriers and Bunds,River water,Dry sub-humid
University of Sasketchewan field site 2,North America,Canada,52.404789,-107.239452,Aquifer storage using wells,Lake water,Semi-arid
Raudatain well field R-63,Asia,Kuwait,29.880411,47.72133,Aquifer storage and recovery,Groundwater,Semi-arid
San Gabriel River (San Gabriel Valley),North America,USA,33.9997,-118.070543,Check dam,Lake water,Semi-arid
Bhaonta (Beruji),Asia,India,27.333514,76.218212,Check dam,River water,Humid
Arrowhead Ranch Water Reclamation Facility (ARWRF),North America,USA,33.668322,-112.196979,Aquifer storage and recovery,Reclaimed wastewater,Semi-arid
Assentamento Pedro Henrique - BS-4 (Owner: Maria de Lourdes F. da Silva),South America,Brasil,-6.78083,-35.75722,Subsurface Dam,River water,Dry sub-humid
Al-Mazraa,Asia,Syria,33.52459,36.296725,Aquifer storage and recovery,River water,Semi-arid
"Pacific Power & Light Co. - 3D5,6",North America,USA,45.518028,-122.678194,Aquifer storage and recovery,Groundwater,Humid
Xi'an Nuclear Instrument Factory,Asia,China,34.222643,108.955589,Aquifer storage and recovery,River water,Dry sub-humid
Sandy Creek Weir  (Lockyer Valley),Oceania,Australia,-27.637178,152.331268,Check dam,River water,Humid
New River-Agua Fria River Underground Storage Project (NAUSP),North America,USA,33.526209,-112.285105,Infiltration basin,River water,Semi-arid
Breehei,Europe,Netherlands,51.482,6.011,Aquifer storage and recovery,Groundwater,Humid
Big Dalton Spreading Grounds,North America,USA,34.153644,-117.836233,Infiltration basin,River water,Semi-arid
