Site name,Continent,Country,Latitude,Longitude,MAR type,Influent type,Climate
BF Plant Nokia - Maatialaharju,Europe,Finland,61.48072,23.50126,Bank filtration,River water,Humid
Sand Hollow Trench,North America,USA,37.128629,-113.374203,Trenches,Groundwater,Semi-arid
Ottappalam,Asia,India,10.770063,76.37837,Subsurface Dam,Groundwater,Humid
T Kromme Gat + De Put,Europe,Netherlands,51.827,4.822,Bank filtration,River water,Humid
Sojovice,Europe,Czech Republik,50.216359,14.755827,Bank filtration,River water,Humid
Kissimmee River ASR system (KRARS),North America,USA,27.155194,-80.874917,Aquifer storage and recovery,River water,Humid
Shingnapur,Asia,India,20.942633,77.489684,Bank filtration,River water,Humid
Dominguez Gap Spreading Grounds,North America,USA,33.845733,-118.203074,Infiltration basin,River water,Semi-arid
Linkes Tumed-Banne,Asia,China,40.785557,111.863823,Aquifer storage and recovery,Groundwater,Semi-arid
Verdun-sur-Garonne,Europe,France,43.85389,1.236389,Infiltration basin,River water,Humid
Shitoro,Asia,Japan,34.841013,138.1081,Subsurface Dam,Groundwater,Humid
Fazenda Sítio Manoel,South America,Brasil,-6.524552,-36.373584,Subsurface Dam,River water,Dry sub-humid
Oak Creek,North America,USA,42.874693,-87.92191,Aquifer storage and recovery,Lake water,Humid
Surya Vihar Appartments,Asia,India,28.517881,77.077429,Rooftop Rainwater Harvesting,Storm water,Humid
Lower Flagstone Creek Weir  (Lockyer Valley),Oceania,Australia,-27.592346,152.142102,Check dam,River water,Humid
Atlantis Water Resource Management Scheme (AWRMS),Africa,South Africa,-33.628087,18.449092,Infiltration basin,Reclaimed wastewater,Semi-arid
Kampung Jenderam Hilir – well No. 2,Asia,Malaysia,2.89234,101.720818,Bank filtration,River water,Humid
Comarca Lagunera,North America,Mexico,25.55,-103.433333,Infiltration basin,Lake water,Semi-arid
So?derta?lje,Europe,Sweden,59.195,17.625,Infiltration basin,Lake water,Humid
Xian,Asia,China,34.322784,108.931544,Aquifer storage using wells,River water,Dry sub-humid
Rokugo basin 2,Asia,Japan,39.416667,140.568056,Infiltration basin,River water,Humid
Qingfeng Farm,Asia,China,45.786947,133.072354,Aquifer storage and recovery,Storm water,Dry sub-humid
Cuenca del Río Sonora,North America,Mexico,29.068506,-110.954286,Infiltration basin,Reclaimed wastewater,Semi-arid
"Federal Savings & Loan Association Building - 27G1,2",North America,USA,45.630385,-122.670789,Aquifer storage and recovery,Groundwater,Humid
Valles Centrales de Oaxaca,North America,Mexico,16.964935,-96.578188,Channel infiltration/spreading,River water,Humid
Aquífero Cauê – Área de influência Fechos Auxiliar,South America,Brasil,-7.78,-60.9,Infiltration basin,Storm water,Humid
Culemborg,Europe,Netherlands,51.948,5.233,Bank filtration,River water,Humid
Mu?ndelheim,Europe,Germany,51.369,6.688,Bank filtration,River water,Humid
"Fengtai, Peking",Asia,China,39.829667,116.248785,Surface flooding and ditch-and-furrow,River water,Semi-arid
Har Ki Pauri,Asia,India,29.961269,78.175776,Bank filtration,River water,Humid
Jinlang Shangquan,Asia,China,41.775012,123.440514,Aquifer storage using wells,River water,Dry sub-humid
Kroombit Dam (Callide Valley),Oceania,Australia,-24.417232,150.772157,Channel infiltration/spreading,River water,Semi-arid
La Mitidja Legros System,Africa,Algeria,36.585054,2.883073,Infiltration basin,River water,Dry sub-humid
Oued Biskra,Africa,Algeria,34.89222222,5.7425,Check dam,River water,Semi-arid
Stolpe,Europe,Germany,52.66,13.26,Surface flooding and ditch-and-furrow,River water,Humid
Wesseling-Hersel,Europe,Germany,50.822,6.993,Bank filtration,River water,Humid
Jinjiang Qu,Asia,China,30.667544,104.092139,Rooftop Rainwater Harvesting,Storm water,Humid
Sulaibyia,Asia,Kuwait,29.282019,47.799633,Infiltration basin,Reclaimed wastewater,Semi-arid
Montclair Basin,North America,USA,34.087024,-117.702081,Infiltration basin,Storm water,Semi-arid
Ohio River - Indiana–American Water Company,North America,USA,38.296766,-85.68418,Bank filtration,River water,Humid
Grobbendonk,Europe,Belgium,51.2,4.7167,Infiltration basin,River water,Humid
Pleasanton,North America,USA,37.663808,-121.878132,Aquifer storage and recovery,River water,Semi-arid
Fort Dix Land Application Site Infiltration Basin Project,North America,USA,39.983723,-74.613484,Infiltration basin,Reclaimed wastewater,Humid
Dagu River,Asia,China,36.203538,120.111597,Subsurface Dam,River water,Dry sub-humid
WW Severin,Europe,Germany,50.924651,6.966828,Bank filtration,River water,Humid
850 Nongchang,Asia,China,45.733463,132.492276,Aquifer storage and recovery,Storm water,Dry sub-humid
WW Burgaltendorf,Europe,Germany,51.428426,7.105129,Infiltration basin,River water,Humid
Perry Lakes,Oceania,Australia,-31.9437805,115.780462,Reverse Drainage,Reclaimed wastewater,Dry sub-humid
river Esgueva,Europe,Spain,41.83,-4.95,Aquifer storage and recovery,River water,Humid
Friedrichshagen,Europe,Germany,52.44,13.64,Bank filtration,Lake water,Humid
Hietasalo,Europe,Finland,62.893,27.68,Bank filtration,River water,Humid
San Jerónimo Silacayoapilla,North America,Mexico,17.803086,-97.849213,Check dam,Storm water,Semi-arid
River View Basin,North America,USA,33.823354,-117.866196,Infiltration basin,River water,Semi-arid
Derwent Park,Oceania,Australia,-42.830898,147.293093,Aquifer storage and recovery,Storm water,Humid
Westhofen1,Europe,Germany,51.41527,7.53417,Infiltration basin,River water,Humid
Glasgow,Europe,United Kingdom,55.87261,-4.252396,Bank filtration,River water,Humid
Tea Tree Gully Golf Course,Oceania,Australia,-34.8035991,138.7293378,Aquifer storage and recovery,Storm water,Semi-arid
Kiindu Dam 6,Africa,Kenia,-1.45142,37.99972,Subsurface Dam,River water,Semi-arid
Calleguas – Metropolitan Water District,North America,USA,34.246567,-118.832248,Aquifer storage and recovery,Lake water,Semi-arid
N/A,Asia,China,38.850061,80.840264,Subsurface Dam,River water,Arid
Assentamento Pedro Henrique - BS-2 (Owner: Severino Candido de Araújo),South America,Brasil,-6.78083,-35.75722,Subsurface Dam,River water,Dry sub-humid
"AQUITOPIA, Gareh-Bygone-Plain",Asia,Iran,28.60562,53.934367,Surface flooding and ditch-and-furrow,River water,Semi-arid
Fish Canyon Spreading Grounds,North America,USA,34.155909,-117.922022,Check dam,River water,Semi-arid
Saticoy,North America,USA,34.279271,-119.142216,Infiltration basin,River water,Semi-arid
Adam's ASR test site,North America,Canada,52.276007,-106.70293,Aquifer storage and recovery,Lake water,Semi-arid
Croissy-sur-Seine,Europe,France,48.87968,2.142506,Infiltration basin,River water,Humid
Santa Clara County Water District,North America,USA,37.322411,-121.863073,Aquifer storage and recovery,River water,Semi-arid
Carmona,Europe,Spain,37.26,-5.98,Infiltration basin,River water,Dry sub-humid
Irwindale Spreading Grounds/ Manning Pit,North America,USA,34.098292,-117.932957,Infiltration basin,Lake water,Semi-arid
Lagoa da Petrobrás,South America,Brasil,-5.831019,-35.227377,Infiltration basin,Storm water,Dry sub-humid
Gordons Corner Well-Injection Facility,North America,USA,40.334697,-74.275669,Aquifer storage using wells,Groundwater,Humid
Clackamas River Water ASR,North America,USA,45.361589,-122.582873,Aquifer storage and recovery,River water,Humid
Ban Nong Na (Nong Kula) 2,Asia,Thailand,16.646433,99.999297,Infiltration basin,River water,Humid
Vehonniemi- Isokangas Esker,Europe,Finland,61.382,24.2,Bank filtration,Lake water,Humid
Burdekin Delta,Oceania,Australia,-19.612734,147.4199768,Infiltration basin,River water,Dry sub-humid
C-111 infiltration basins,North America,USA,25.464079,-80.474013,Infiltration basin,River water,Humid
Lagoa do Makro,South America,Brasil,-5.86292,-35.2098,Infiltration basin,Storm water,Dry sub-humid
Linden ponds,North America,USA,34.154521,-117.399334,Infiltration basin,River water,Semi-arid
Sierra Madre Spreading Grounds,North America,USA,34.165474,-118.040127,Infiltration basin,River water,Semi-arid
Hall-Wentland,North America,USA,45.999006,-118.412346,Surface flooding and ditch-and-furrow,River water,Semi-arid
Gheraiesti,Europe,Romania,46.59933,26.90449,Bank filtration,River water,Humid
Harpers Field,Oceania,Australia,-34.774361,138.729286,Aquifer storage and recovery,River water,Semi-arid
Youlambie Weir (Three Moon Creek),Oceania,Australia,-24.819166,151.096769,Check dam,River water,Dry sub-humid
Kalateh Asad recharge project,Asia,Iran,36.404847,55.625878,Check dam,River water,Semi-arid
Dashin,Asia,China,39.641662,116.169693,Surface flooding and ditch-and-furrow,River water,Semi-arid
L-63N (Taylor Creek) ASR System,North America,USA,27.238903,-80.785901,Aquifer storage and recovery,River water,Humid
Wasilkow,Europe,Poland,53.19352,23.19394,Infiltration basin,River water,Humid
Andritz,Europe,Austria,47.111,15.426,Bank filtration,River water,Humid
Área do Instituto de Pesquisas Hidráulicas - UFRGS - Trincheira 2,South America,Brasil,-30.076102,-51.114595,Trenches,Storm water,Humid
Reijerwaard,Europe,Netherlands,51.88,4.6,Bank filtration,River water,Humid
Cania Dam (Three Moon Creek),Oceania,Australia,-24.650774,150.985074,Check dam,River water,Dry sub-humid
Campo de pozos de Barranca,South America,Costa Rica,9.998702778,-84.69346111,Bank filtration,River water,Humid
Calvinia artificial recharge scheme,Africa,South Africa,-31.464017,19.773245,Aquifer storage and recovery,Lake water,Semi-arid
Xiao Zhen Cun,Asia,China,37.068383,117.694767,Subsurface Dam,River water,Dry sub-humid
Remmerden,Europe,Netherlands,51.97388,5.534663,Bank filtration,River water,Humid
San Gabriel Coastal Spreading Grounds,North America,USA,33.990456,-118.077179,Infiltration basin,Lake water,Semi-arid
Hickory Basin,North America,USA,34.09242,-117.510832,Infiltration basin,Reclaimed wastewater,Semi-arid
Echo Meadows,North America,USA,45.76608,-119.265419,Surface flooding and ditch-and-furrow,River water,Semi-arid
Kotwal Cheruvu,Asia,India,17.124582,78.418538,Check dam,River water,Dry sub-humid
"Ci, Handan",Asia,China,36.344002,114.225621,Aquifer storage using wells,Reclaimed wastewater,Dry sub-humid
Prenzlau I,Europe,Germany,53.301,13.862,Bank filtration,River water,Humid
Bodenheim,Europe,Germany,49.937,8.325,Bank filtration,River water,Humid
Missouri River - Missouri–American Water Company,North America,USA,39.189814,-94.670103,Bank filtration,River water,Humid
Hartfield Park,Oceania,Australia,-31.99489,115.997794,Aquifer storage and recovery,Storm water,Dry sub-humid
Tanggeli Desert,Asia,China,37.585192,105.124609,Infiltration basin,Storm water,Semi-arid
Innovation Farm,Asia,China,47.365331,133.043657,Infiltration basin,Storm water,Dry sub-humid
San Sevaine Flood Control Basins,North America,USA,34.143642,-117.492214,Infiltration basin,Reclaimed wastewater,Semi-arid
s-Gravendeel,Europe,Netherlands,51.78053,4.617949,Bank filtration,River water,Humid
Sedgefield,Africa,South Africa,-34.021103,22.805502,Infiltration basin,Reclaimed wastewater,Semi-arid
Rokugo basin 1,Asia,Japan,39.418056,140.559722,Infiltration basin,River water,Humid
El Rio spreading grounds,North America,USA,34.2449,-119.154675,Infiltration basin,River water,Semi-arid
Chaco Central,South America,Paraguay,-22.333333,-60.0166667,Aquifer storage using wells,Storm water,Humid
NW Umapine site,North America,USA,45.979755,-118.503538,Infiltration basin,River water,Semi-arid
Moulle,Europe,France,50.79,2.17,Infiltration basin,River water,Humid
Murray Avenue,North America,USA,39.925997,-75.026402,Aquifer storage and recovery,River water,Humid
Departamento de Ciências Agrárias UNITAU,South America,Brasil,-7.453025,-44.7798,Rooftop Rainwater Harvesting,Storm water,Humid
Tarim Basin,Asia,China,38.850061,80.840264,Subsurface Dam,River water,Arid
Dinamarca,South America,Brasil,-6.4053,-37.23023,Subsurface Dam,Storm water,Dry sub-humid
Chang'an University,Asia,China,34.231632,108.954279,Aquifer storage and recovery,River water,Dry sub-humid
East Trolley Lane,North America,USA,45.993053,-118.423774,Reverse Drainage,Storm water,Semi-arid
Plaine de Millegrand,Europe,France,43.20966004,2.440985933,Aquifer storage using wells,River water,Humid
Na Grobli,Europe,Poland,51.1045,17.058,Infiltration basin,River water,Humid
N/A,Asia,China,39.641662,116.169693,Surface flooding and ditch-and-furrow,Reclaimed wastewater,Semi-arid
Linkes Tumed-Banne,Asia,China,40.728667,111.515349,Aquifer storage and recovery,Groundwater,Semi-arid
"Minqin, Wuwei",Asia,China,37.909021,102.647167,Infiltration basin,River water,Semi-arid
Santiago Creek: Santiago Basins - Hart Park (3),North America,USA,33.78308,-117.832347,Infiltration basin,River water,Semi-arid
El Paso Water Utilities 3 (EPWU),North America,USA,31.968394,-106.424907,Infiltration basin,Reclaimed wastewater,Semi-arid
Fazenda Caraíba,South America,Brasil,-11.46667,-40.2,Subsurface Dam,River water,Dry sub-humid
Grenade,Europe,France,43.77177108,1.293294114,Infiltration basin,River water,Humid
Chaobai River,Asia,China,40.426251,116.984759,Check dam,River water,Semi-arid
JNU – IIT - Sanjay Van Project – IIT Campus,Asia,India,28.544442,77.189911,Rooftop Rainwater Harvesting,Storm water,Humid
Highlands Ranch ASR Program,North America,USA,39.54179,-104.95322,Aquifer storage and recovery,Lake water,Semi-arid
Zhengzhou,Asia,China,34.834083,113.784243,Infiltration basin,Reclaimed wastewater,Dry sub-humid
Belcaire,Europe,Spain,39.81,-0.21,Aquifer storage and recovery,River water,Semi-arid
Kabashima,Asia,Japan,32.561744,129.783152,Subsurface Dam,Groundwater,Humid
Anspach AR site,North America,USA,45.945574,-118.410467,Reverse Drainage,River water,Semi-arid
Ana Catchment 3,Africa,Kenia,-1.36987,37.96826,Subsurface Dam,River water,Semi-arid
Halstead Diversion well 07143880,North America,USA,38.008083,-97.519249,Bank filtration,River water,Semi-arid
Kraljevo,Europe,Serbia and Montenegro,43.7272,20.6868,Bank filtration,River water,Humid
St. George,North America,USA,37.082515,-113.567102,Infiltration basin,River water,Semi-arid
Trumbull,North America,USA,45.962058,-118.428878,Reverse Drainage,River water,Semi-arid
Baumberg,Europe,Germany,51.17,7.051,Bank filtration,River water,Humid
Rossdale Golf Club,Oceania,Australia,-38.029713,145.1164,Aquifer storage and recovery,Storm water,Humid
Schoonhoven,Europe,Netherlands,51.948,4.854,Bank filtration,River water,Humid
Weißer Bogen,Europe,Germany,50.874,7.037,Bank filtration,River water,Humid
Stateline Project,North America,USA,46.963543,-117.460373,Aquifer storage and recovery,Reclaimed wastewater,Dry sub-humid
N/A,Asia,China,39.703593,116.158776,Subsurface Dam,River water,Semi-arid
Aldinga wastewater storage and recovery scheme,Oceania,Australia,-35.289684,138.48209,Aquifer storage and recovery,Reclaimed wastewater,Semi-arid
Nahal Shiqma,Asia,Israel,31.599901,34.514603,Infiltration basin,Storm water,Semi-arid
Cole's ASR test site 1,North America,Canada,52.143753,-106.475703,Aquifer storage using wells,River water,Semi-arid
Beeckerwerth-Alsum,Europe,Germany,51.47,6.7,Bank filtration,River water,Humid
Iasi,Europe,Romania,47.1569,27.5903,Bank filtration,River water,Humid
Bielany,Europe,Poland,50.042,19.84,Infiltration basin,River water,Humid
Kiindu Dam,Africa,Kenia,-1.449857,38.00249,Subsurface Dam,River water,Semi-arid
Hinds/Hekeao MAR Pilot Project,Oceania,New Zealand,-43.879261,171.61935,Infiltration basin,River water,Humid
Jagsi-Sarfabad shallow,Asia,India,29.276362,76.63632,Aquifer storage and recovery,River water,Humid
Anaheim Lake,North America,USA,33.864873,-117.847346,Infiltration basin,River water,Semi-arid
Fountain Hills,North America,USA,33.606484,-111.72893,Aquifer storage and recovery,Reclaimed wastewater,Semi-arid
Olive Basin,North America,USA,33.848304,-117.841728,Infiltration basin,River water,Semi-arid
Mas-Grenier,Europe,France,43.89139,1.197222,Infiltration basin,River water,Humid
Badhyan,Asia,India,28.976451,75.752161,Aquifer storage and recovery,Storm water,Semi-arid
Locher Rd,North America,USA,46.001784,-118.474153,Infiltration basin,River water,Semi-arid
Edinburgh Park North,Oceania,Australia,-34.710873,138.657301,Aquifer storage and recovery,Storm water,Semi-arid
Koraro-01,Africa,Ethiopia,13.974516,39.410441,Subsurface Dam,Groundwater,Dry sub-humid
Dohne,Europe,Germany,51.426,6.874,Bank filtration,River water,Humid
"Clark County Public Utilities District Building- 27H1,2",North America,USA,45.629749,-122.663473,Aquifer storage and recovery,Groundwater,Humid
Isfara aquifer,Asia,Uzbekistan,40.377012,70.542695,Infiltration basin,River water,Semi-arid
Nallan Pillai Petral,Asia,India,12.190454,79.251187,Subsurface Dam,Groundwater,Dry sub-humid
Raymond Basin,North America,USA,33.848565,-117.908087,Infiltration basin,River water,Semi-arid
Modanetta D,Europe,Italy,45.698,11.523,Aquifer storage using wells,River water,Humid
Donauinsel Nord,Europe,Austria,48.236,16.415,Bank filtration,River water,Humid
Grand Prairie,North America,USA,34.473909,-91.417933,Aquifer storage using wells,River water,Humid
Hansen Spreading Grounds,North America,USA,34.249909,-118.394929,Infiltration basin,Lake water,Semi-arid
Geneuille,Europe,France,47.32335,5.969782,Bank filtration,River water,Humid
Kharkams,Africa,South Africa,-30.36846,17.887575,Aquifer storage and recovery,River water,Arid
Wittlaerer Werth,Europe,Germany,51.297,6.738,Bank filtration,River water,Humid
Prato,Europe,Italy,43.878,11.102,Aquifer storage and recovery,River water,Humid
Qingyang,Asia,China,35.678951,107.670036,Surface flooding and ditch-and-furrow,Storm water,Dry sub-humid
City of Tigard,North America,USA,45.412624,-122.789759,Aquifer storage and recovery,River water,Humid
Janki Devi Memorial College,Asia,India,28.641761,77.191504,Rooftop Rainwater Harvesting,Storm water,Humid
Jinhe well field,Asia,China,34.780507,117.325604,Check dam,River water,Dry sub-humid
Yavne-2,Asia,Israel,31.866523,34.719292,Infiltration basin,Reclaimed wastewater,Semi-arid
Jamia Hamdard University,Asia,India,28.512625,77.248695,Rooftop Rainwater Harvesting,Storm water,Humid
McCarthy Ranch,North America,USA,45.650079,-119.412243,Aquifer storage and recovery,Groundwater,Semi-arid
Haltern,Europe,Germany,51.73,7.204,Infiltration basin,River water,Humid
Monster,Europe,Netherlands,52.03517,4.197303,Infiltration basin,River water,Humid
Nuestra Señora de Fátima,South America,Argentina,-30.35154626,-66.32171631,Aquifer storage using wells,Reclaimed wastewater,Semi-arid
Rolinha,South America,Brasil,-6.33115,-37.20542,Subsurface Dam,Storm water,Dry sub-humid
De Rug,Europe,Netherlands,51.081,5.823,Bank filtration,River water,Humid
Gatehampton,Europe,United Kingdom,51.52498,-1.131592,Bank filtration,River water,Humid
WW Überruhr + WW Horst,Europe,Germany,51.43,7.06,Bank filtration,River water,Humid
Name,South America,Chile,-35.73548532,-72.15531208,Trenches,Storm water,Humid
"Boxing, Binzhou",Asia,China,37.067979,118.301231,Reverse Drainage,River water,Dry sub-humid
Glenore Grove Weir  (Lockyer Valley),Oceania,Australia,-27.518374,152.405378,Check dam,River water,Humid
Hosterwitz,Europe,Germany,51.01,13.85,Infiltration basin,River water,Humid
Olive Grove (Adams Creek),Oceania,Australia,-34.717029,138.685288,Aquifer storage and recovery,Storm water,Semi-arid
Oregonian Bldg. - 3E3,North America,USA,45.514848,-122.681874,Aquifer storage and recovery,Groundwater,Humid
University of Jinan,Asia,China,36.630561,117.020692,Rooftop Rainwater Harvesting,Storm water,Dry sub-humid
"Portland Medical Center - 34N10,11",North America,USA,45.521281,-122.68166,Aquifer storage and recovery,Groundwater,Humid
Fazenda Baixa Verde,South America,Brasil,-24.0413066,-48.97499,Subsurface Dam,River water,Humid
N/A,Asia,China,31.224633,121.479031,Aquifer storage and recovery,Storm water,Humid
Ship Creek,North America,USA,61.229513,-149.674825,Infiltration basin,River water,Humid
Five Coves Basins,North America,USA,33.837888,-117.863603,Infiltration basin,River water,Semi-arid
Manatee Road,North America,USA,26.046285,-81.689853,Aquifer storage and recovery,Reclaimed wastewater,Humid
La Güeya,South America,Argentina,-29.144444,-61.839694,Aquifer storage and recovery,Storm water,Dry sub-humid
Ahuja Farm,Asia,India,28.482658,77.161292,Rooftop Rainwater Harvesting,Storm water,Humid
N/A,Asia,China,36.999577,107.999626,Subsurface Dam,River water,Semi-arid
Mahlenzien,Europe,Germany,52.326,12.461,Bank filtration,River water,Humid
Zhulong River,Asia,China,35.013485,112.784603,Surface flooding and ditch-and-furrow,River water,Dry sub-humid
"Velddriel, Sellik",Europe,Netherlands,51.7627,5.2955,Bank filtration,River water,Humid
AI-Amalih,Asia,Saudi Arabia,25.590003,45.585775,Check dam,River water,Semi-arid
Tex Corp Limited,Asia,India,28.422209,76.993908,Rooftop Rainwater Harvesting,Storm water,Humid
Omaruru Delta (OMDEL),Africa,Namibia,-21.902015,14.513527,Infiltration basin,River water,Arid
City of St Helens,North America,USA,45.857228,-122.814742,Bank filtration,River water,Humid
Santo Domingo,North America,Mexico,21.567778,-100.021111,Check dam,River water,Semi-arid
Nadiyapattu Odai,Asia,India,11.662141,79.406449,Aquifer storage using wells,River water,Humid
Vernouillet,Europe,France,48.98010354,1.973342996,Bank filtration,River water,Humid
291 Farm,Asia,China,46.940808,131.512327,Infiltration basin,Storm water,Dry sub-humid
Gaocheng,Asia,China,38.012931,114.86523,Infiltration basin,River water,Semi-arid
"Anxin, Baoding",Asia,China,38.952347,116.026828,Surface flooding and ditch-and-furrow,Storm water,Semi-arid
Csepel Island,Europe,Hungary,47.29413,18.94318,Bank filtration,River water,Humid
"Jinxiang, Jining",Asia,China,35.062794,116.131964,Check dam,River water,Dry sub-humid
Alice Springs SAT,Oceania,Australia,-23.766975,133.892612,Infiltration basin,Reclaimed wastewater,Semi-arid
Sant ´Alessio,Europe,Italy,43.867103,10.51575,Bank filtration,River water,Humid
Blanes,Europe,Spain,41.67,2.76,Excess Irrigation,Reclaimed wastewater,Humid
EMBRAPA – Campo experimental da Caatinga BS-4,South America,Brasil,-9.069863,-40.328154,Subsurface Dam,River water,Semi-arid
Lagoa do Preá,South America,Brasil,-5.827327,-35.20528,Infiltration basin,Storm water,Dry sub-humid
Hardwald,Europe,Switzerland,47.532,7.699,Infiltration basin,River water,Humid
Stiller Pond,North America,USA,46.052001,-118.468283,Infiltration basin,River water,Semi-arid
San Luís Rio Colorado,North America,Mexico,32.392221,-114.824874,Infiltration basin,Storm water,Arid
Polokwane,Africa,South Africa,-23.863168,29.440344,Channel infiltration/spreading,Reclaimed wastewater,Semi-arid
Zoelen,Europe,Netherlands,51.912,5.402,Aquifer storage and recovery,Groundwater,Humid
North Reservoir – ASR-1 LM-6210,North America,USA,26.710555,-81.8386111,Aquifer storage and recovery,Reclaimed wastewater,Humid
City of St Helens – 4N/1W-5R1,North America,USA,45.857228,-122.814742,Aquifer storage and recovery,River water,Humid
