Contaminant type,Compound,Source,Unit,Concentration,Reference,doi
Organics,DOC,Influent,mg/L,7.4,Grünheid et al. (2005),https://doi.org/10.1016/j.watres.2005.05.030
Organics,DOC,Effluent,mg/L,3,Grünheid et al. (2005),https://doi.org/10.1016/j.watres.2005.05.031
Organics,DOC,Influent,mg/L,2.3,Storck et al. (2012),https://doi.org/10.2166/wst.2012.150
Organics,DOC,Effluent,mg/L,0.5,Storck et al. (2012),https://doi.org/10.2166/wst.2012.150
Organics,DOC,Influent,mg/L,1.3,Weiss et al. (2004),https://doi.org/10.2166/aqua.2004.0007
Organics,DOC,Effluent,mg/L,1,Weiss et al. (2004),https://doi.org/10.2166/aqua.2004.0007
Organics,DOC,Influent,mg/L,7,Maeng et al. (2010),https://doi.org/10.1016/j.watres.2010.03.035
Organics,DOC,Influent,mg/L,7.2,Maeng et al. (2010),https://doi.org/10.1016/j.watres.2010.03.035
Organics,DOC,Influent,mg/L,2.7,Weiss et al. (2003),https://doi.org/10.1002/j.1551-8833.2003.tb10475.x
Organics,DOC,Effluent,mg/L,0.7,Weiss et al. (2003),https://doi.org/10.1002/j.1551-8833.2003.tb10475.x
Organics,DOC,Influent,mg/L,4,Weiss et al. (2003),https://doi.org/10.1002/j.1551-8833.2003.tb10475.x
Organics,DOC,Effluent,mg/L,0.5,Weiss et al. (2003),https://doi.org/10.1002/j.1551-8833.2003.tb10475.x
Organics,DOC,Influent,mg/L,3.5,Weiss et al. (2003),https://doi.org/10.1002/j.1551-8833.2003.tb10475.x
Organics,DOC,Effluent,mg/L,2.5,Weiss et al. (2003),https://doi.org/10.1002/j.1551-8833.2003.tb10475.x
Organics,DOC,Influent,mg/L,13.5,Wilson et al. (1995),https://doi.org/10.2175/106143095X131600
Organics,DOC,Effluent,mg/L,1.2,Wilson et al. (1995),https://doi.org/10.2175/106143095X131600
Organics,TOC,Influent,mg/L,17.29999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Organics,TOC,Influent,mg/L,24.39999962,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Organics,TOC,Influent,mg/L,6.519999981,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Organics,TOC,Influent,mg/L,18.79999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Organics,TOC,Effluent,mg/L,5.949999809,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Organics,TOC,Effluent,mg/L,24.39999962,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Organics,TOC,Effluent,mg/L,5.940000057,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Organics,TOC,Effluent,mg/L,18,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Fe,Influent,µg/L,57000,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Fe,Influent,µg/L,4970,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Fe,Influent,µg/L,1130,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Fe,Influent,µg/L,31000,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Fe,Effluent,µg/L,1880,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Fe,Effluent,µg/L,2360,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Fe,Effluent,µg/L,884,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Fe,Effluent,µg/L,3700,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,36400,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,4450,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,3000,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,4610,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,660,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,18600,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,1650,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,8830,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,3800,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Influent,µg/L,4250,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,1110,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,650,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,830,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,1620,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,746,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,2520,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,588,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,410,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,366,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Al,Effluent,µg/L,752,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,As,Influent,µg/L,9.800000191,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,As,Influent,µg/L,2.970000029,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,As,Influent,µg/L,1.210000038,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,As,Influent,µg/L,8.170000076,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,As,Effluent,µg/L,1.590000033,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,As,Effluent,µg/L,2.799999952,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,As,Effluent,µg/L,1.179999948,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,As,Effluent,µg/L,3.210000038,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,390,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,80.30000305,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,48.40000153,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,74.90000153,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,25.79999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,198,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,40.59999847,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,132,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,57.70000076,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Influent,µg/L,78.40000153,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,17.60000038,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,25.79999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,14.19999981,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,51.29999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,22.29999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,40.29999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,30.89999962,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,18.20000076,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,12.30000019,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Cu,Effluent,µg/L,38.5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,197,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,128,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,194,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,278,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,178,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,288,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,184,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,76.09999847,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,342,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,181,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,106,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,83.40000153,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,1380,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,175,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,2640,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,75,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,472,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,105,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,242,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,73.80000305,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,274,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,60.79999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,36.29999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,41.20000076,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,11.60000038,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,159,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,25,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,94,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,42,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Influent,µg/L,39.40000153,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,9.579999924,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,9.569999695,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,6.289999962,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,19.89999962,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,8.720000267,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,24.20000076,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,12,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,6.690000057,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,4.880000114,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Metals,Pb,Effluent,µg/L,12.39999962,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Pathogens,Enterococci ,Influent,n/100 mL,30000,International Stormwater BMP database (downloaded on 7/24/2020),http://www.bmpdatabase.org/index.htm
Pathogens,Enterococci ,Effluent,n/100 mL,3500,International Stormwater BMP database (downloaded on 7/24/2020),http://www.bmpdatabase.org/index.htm
Pathogens,Enterococci ,Influent,n/100 mL,240000,International Stormwater BMP database (downloaded on 7/24/2020),http://www.bmpdatabase.org/index.htm
Pathogens,Enterococci ,Effluent,n/100 mL,130000,International Stormwater BMP database (downloaded on 7/24/2020),http://www.bmpdatabase.org/index.htm
Pathogens,Enterococci ,Influent,n/100 mL,300000,International Stormwater BMP database (downloaded on 7/24/2020),http://www.bmpdatabase.org/index.htm
Pathogens,Enterococci ,Effluent,n/100 mL,160000,International Stormwater BMP database (downloaded on 7/24/2020),http://www.bmpdatabase.org/index.htm
Pathogens,Enterococci ,Influent,n/100 mL,30000,International Stormwater BMP database (downloaded on 7/24/2020),http://www.bmpdatabase.org/index.htm
Pathogens,Enterococci ,Effluent,n/100 mL,5000,International Stormwater BMP database (downloaded on 7/24/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,199,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,129,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,720,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,66.59999847,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,296,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,58.90000153,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Influent,µg/L,304,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
Metals,Zn,Effluent,µg/L,153,International Stormwater BMP database (downloaded on 06/25/2020),http://www.bmpdatabase.org/index.htm
