FID,specific_m,influent_s,final_use,main_objec,RASTERVALU
754,Aquifer storage and recovery,Reclaimed wastewater,no data,no data,5
755,Check dam,River water,Agricultural,Maximize Natural Storage,3
756,Bank filtration,River water,Domestic,Water Quality Management,5
757,Bank filtration,River water,Domestic,Water Quality Management,5
758,Infiltration basin,River water,no data,Maximize Natural Storage,3
759,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,3
760,Aquifer storage and recovery,Storm water,Domestic,no data,-9999
761,Aquifer storage and recovery,Groundwater,Industrial,Other Benefits,5
762,Check dam,River water,Agricultural,Maximize Natural Storage,3
763,Aquifer storage using wells,River water,no data,Maximize Natural Storage,-9999
764,Aquifer storage and recovery,River water,Domestic,Management of Water Distribution Systems,5
765,Trenches,Storm water,Ecological,Ecological Benefits,3
766,Infiltration basin,River water,Domestic,Maximize Natural Storage,5
767,Aquifer storage and recovery,Groundwater,Ecological,Physical Aquifer Management,5
768,Infiltration basin,Reclaimed wastewater,Agricultural,Maximize Natural Storage,5
769,Bank filtration,River water,Domestic,Water Quality Management,5
770,Aquifer storage and recovery,River water,Domestic,Ecological Benefits,5
771,Bank filtration,River water,Domestic,no data,5
772,Bank filtration,River water,Domestic,Water Quality Management,5
773,Infiltration basin,River water,Domestic,Water Quality Management,5
774,Aquifer storage using wells,River water,Environmental,Maximize Natural Storage,5
775,Bank filtration,River water,Domestic,Water Quality Management,5
776,Infiltration basin,River water,no data,Physical Aquifer Management,3
777,Check dam,River water,Agricultural,Physical Aquifer Management,2
778,Bank filtration,River water,Domestic,Water Quality Management,5
779,Rooftop Rainwater Harvesting,Storm water,Domestic,Maximize Natural Storage,5
780,Infiltration basin,Storm water,Agricultural,Maximize Natural Storage,4
781,Bank filtration,River water,Domestic,Water Quality Management,5
782,Infiltration basin,Lake water,no data,Physical Aquifer Management,3
783,Trenches,Storm water,Agricultural,Maximize Natural Storage,5
784,Aquifer storage and recovery,Groundwater,Domestic,Maximize Natural Storage,5
785,Infiltration basin,Lake water,no data,Physical Aquifer Management,3
786,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,4
787,Reverse Drainage,Storm water,Domestic,Physical Aquifer Management,4
788,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,4
789,Aquifer storage and recovery,no data,no data,no data,3
790,Aquifer storage using wells,Storm water,no data,Other Benefits,-9999
791,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,3
792,Subsurface Dam,Storm water,Agricultural,Maximize Natural Storage,4
793,Surface flooding and ditch-and-furrow,River water,Agricultural,Maximize Natural Storage,3
794,Aquifer storage and recovery,no data,no data,no data,5
795,Excess Irrigation,River water,Domestic,Water Quality Management,5
796,Aquifer storage and recovery,Groundwater,no data,no data,5
797,Aquifer storage and recovery,no data,Industrial,Other Benefits,3
798,Check dam,Storm water,Domestic,Physical Aquifer Management,3
799,Infiltration basin,River water,Domestic,Maximize Natural Storage,-9999
800,Infiltration basin,Storm water,Domestic,Maximize Natural Storage,4
801,Check dam,River water,Agricultural,Physical Aquifer Management,2
802,Aquifer storage using wells,Tap water,Ecological,Physical Aquifer Management,5
803,Bank filtration,River water,Ecological,Water Quality Management,5
804,Aquifer storage and recovery,Lake water,no data,Maximize Natural Storage,5
805,Infiltration basin,River water,Domestic,Water Quality Management,5
806,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,3
807,Aquifer storage and recovery,Distilled water,no data,no data,-9999
808,Aquifer storage using wells,River water,Domestic,Maximize Natural Storage,3
809,Surface flooding and ditch-and-furrow,River water,Ecological,Physical Aquifer Management,4
810,Infiltration basin,River water,Domestic,Maximize Natural Storage,5
811,Aquifer storage and recovery,Groundwater,Industrial,Other Benefits,5
812,Infiltration basin,River water,no data,no data,3
813,Bank filtration,Lake water,Domestic,no data,5
814,Bank filtration,River water,Domestic,Water Quality Management,5
815,Infiltration basin,Lake water,no data,Physical Aquifer Management,3
816,Reverse Drainage,Storm water,Domestic,Ecological Benefits,5
817,Aquifer storage and recovery,River water,Agricultural,Water Quality Management,5
818,Infiltration basin,Storm water,Agricultural,Maximize Natural Storage,4
819,Aquifer storage and recovery,Groundwater,Industrial,Other Benefits,5
820,Aquifer storage using wells,Storm water,Domestic,Physical Aquifer Management,5
821,Aquifer storage and recovery,Brackish water,Ecological,Physical Aquifer Management,5
822,Barriers and Bunds,River water,Agricultural,Maximize Natural Storage,4
823,Aquifer storage using wells,Lake water,Domestic,Maximize Natural Storage,3
824,Aquifer storage and recovery,Groundwater,no data,Physical Aquifer Management,3
825,Check dam,Lake water,no data,Physical Aquifer Management,3
826,Check dam,River water,Agricultural,Maximize Natural Storage,5
827,Aquifer storage and recovery,Reclaimed wastewater,no data,no data,3
828,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,4
829,Aquifer storage and recovery,River water,Domestic,Maximize Natural Storage,3
830,Aquifer storage and recovery,Groundwater,Industrial,Other Benefits,5
831,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
832,Aquifer storage and recovery,River water,Ecological,Physical Aquifer Management,4
833,Check dam,River water,Ecological,Maximize Natural Storage,5
834,Infiltration basin,River water,Domestic,Maximize Natural Storage,3
835,Aquifer storage and recovery,Groundwater,Domestic,Water Quality Management,5
836,Infiltration basin,River water,no data,Physical Aquifer Management,3
837,Aquifer storage and recovery,no data,no data,no data,5
838,Bank filtration,River water,Domestic,Maximize Natural Storage,5
839,Trenches,Groundwater,no data,Physical Aquifer Management,3
840,Subsurface Dam,Groundwater,Agricultural,no data,5
841,Bank filtration,River water,Domestic,Maximize Natural Storage,5
842,Bank filtration,River water,no data,no data,5
843,Aquifer storage and recovery,River water,Ecological,Ecological Benefits,5
844,Infiltration basin,Lake water,Domestic,Ecological Benefits,-9999
845,Bank filtration,River water,no data,Water Quality Management,5
846,Aquifer storage and recovery,Tap water,Domestic,Physical Aquifer Management,5
847,Infiltration basin,River water,no data,Physical Aquifer Management,3
848,Aquifer storage and recovery,Groundwater,no data,no data,3
849,Infiltration basin,River water,Domestic,Water Quality Management,5
850,Subsurface Dam,Groundwater,no data,no data,5
851,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,4
852,Aquifer storage and recovery,Lake water,no data,Maximize Natural Storage,5
853,Rooftop Rainwater Harvesting,Storm water,Domestic,Maximize Natural Storage,5
854,Check dam,River water,Ecological,Maximize Natural Storage,5
855,Check dam,River water,Agricultural,Physical Aquifer Management,-9999
856,Infiltration basin,Reclaimed wastewater,Domestic,Maximize Natural Storage,3
857,Bank filtration,River water,Agricultural,Water Quality Management,5
858,Infiltration basin,Lake water,Agricultural,Physical Aquifer Management,3
859,Infiltration basin,Lake water,Domestic,no data,5
860,Aquifer storage using wells,River water,Domestic,Physical Aquifer Management,4
861,Aquifer storage and recovery,no data,no data,no data,5
862,Infiltration basin,River water,no data,Physical Aquifer Management,5
863,Aquifer storage and recovery,Storm water,Agricultural,Maximize Natural Storage,4
864,Aquifer storage and recovery,no data,no data,no data,3
865,Aquifer storage and recovery,no data,no data,no data,5
866,Infiltration basin,Reclaimed wastewater,Environmental,Water Quality Management,-9999
867,Aquifer storage and recovery,no data,no data,no data,-9999
868,Infiltration basin,Reclaimed wastewater,Domestic,Water Quality Management,3
869,Aquifer storage and recovery,Groundwater,Industrial,Other Benefits,5
870,Channel infiltration/spreading,River water,Domestic,Physical Aquifer Management,5
871,Infiltration basin,Storm water,Ecological,Maximize Natural Storage,5
872,Bank filtration,River water,Domestic,Water Quality Management,5
873,Bank filtration,River water,Domestic,Water Quality Management,5
874,Surface flooding and ditch-and-furrow,River water,Domestic,Physical Aquifer Management,3
875,Bank filtration,River water,Domestic,Water Quality Management,5
876,Aquifer storage using wells,River water,Ecological,Other Benefits,4
877,Aquifer storage and recovery,Tap water,no data,Maximize Natural Storage,5
878,Channel infiltration/spreading,River water,Agricultural,Maximize Natural Storage,3
879,Infiltration basin,River water,Agricultural,no data,4
880,Check dam,River water,Agricultural,no data,3
881,Surface flooding and ditch-and-furrow,River water,Domestic,Water Quality Management,5
882,Bank filtration,River water,Domestic,Water Quality Management,5
883,Rooftop Rainwater Harvesting,Storm water,Ecological,Maximize Natural Storage,5
884,Aquifer storage and recovery,Tap water,no data,Maximize Natural Storage,5
885,Infiltration basin,Reclaimed wastewater,no data,Maximize Natural Storage,3
886,Infiltration basin,Storm water,no data,no data,3
887,Bank filtration,River water,no data,no data,5
888,Infiltration basin,River water,no data,no data,5
889,Aquifer storage and recovery,River water,no data,no data,3
890,Aquifer storage and recovery,Tap water,Domestic,Maximize Natural Storage,-9999
891,Infiltration basin,Reclaimed wastewater,no data,no data,5
892,Subsurface Dam,River water,Agricultural,Physical Aquifer Management,4
893,Aquifer storage and recovery,Tap water,no data,Maximize Natural Storage,5
894,Bank filtration,River water,Domestic,Water quality management,5
895,Aquifer storage and recovery,Storm water,Agricultural,Maximize Natural Storage,4
896,Infiltration basin,River water,Domestic,Water quality management,5
897,Reverse Drainage,Reclaimed wastewater,Ecological,Maximize Natural Storage,4
898,Aquifer storage and recovery,no data,no data,no data,5
899,Aquifer storage and recovery,River water,no data,no data,5
900,Bank filtration,Lake water,Domestic,no data,5
901,Bank filtration,River water,Domestic,no data,5
902,Check dam,Storm water,Agricultural,Maximize Natural Storage,3
903,Infiltration basin,River water,no data,no data,3
904,Subsurface Dam,Groundwater,no data,no data,-9999
905,Aquifer storage and recovery,Storm water,Domestic,Water Quality Management,5
906,Infiltration basin,River water,Domestic,Water Quality Management,5
907,Bank filtration,River water,Domestic,Water Quality Management,5
908,Aquifer storage and recovery,Tap water,Domestic,Management of Water Distribution Systems,4
909,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,3
910,Subsurface Dam,River water,Domestic,Maximize Natural Storage,3
911,Sand Storage Dams,no data,Industrial,Maximize Natural Storage,4
912,Aquifer storage and recovery,Lake water,Domestic,Maximize Natural Storage,3
913,Subsurface Dam,River water,Domestic,Maximize Natural Storage,2
914,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,4
915,Infiltration basin,Storm water,no data,no data,-9999
916,Surface flooding and ditch-and-furrow,River water,Agricultural,Physical Aquifer Management,3
917,Check dam,River water,no data,Physical Aquifer Management,3
918,Infiltration basin,River water,no data,no data,3
919,Aquifer storage and recovery,Lake water,Domestic,Water Quality Management,3
920,Infiltration basin,River water,Domestic,Water Quality Management,5
921,Aquifer storage and recovery,River water,no data,no data,3
922,Infiltration basin,River water,Agricultural,no data,4
923,Infiltration basin,Lake water,no data,Physical Aquifer Management,3
924,Infiltration basin,Storm water,Domestic,Physical Aquifer Management,4
925,Bank filtration,River water,Industrial,Maximize Natural Storage,-9999
926,Subsurface Dam,Groundwater,Agricultural,Physical Aquifer Management,-9999
927,Aquifer storage using wells,Groundwater,Industrial,Other Benefits,5
928,Aquifer storage and recovery,River water,Domestic,Maximize Natural Storage,5
929,Infiltration basin,River water,no data,Physical Aquifer Management,5
930,Aquifer storage using wells,Brackish water,no data,Other Benefits,-9999
931,Bank filtration,Lake water,Domestic,Water Quality Management,5
932,Infiltration basin,River water,Agricultural,Maximize Natural Storage,4
933,Infiltration basin,River water,Ecological,Ecological Benefits,5
934,Subsurface Dam,Groundwater,no data,no data,-9999
935,Aquifer storage and recovery,no data,no data,no data,3
936,Infiltration basin,Storm water,Domestic,Physical Aquifer Management,4
937,Infiltration basin,River water,no data,no data,3
938,Infiltration basin,River water,no data,Physical Aquifer Management,3
939,Surface flooding and ditch-and-furrow,River water,no data,Physical Aquifer Management,3
940,Subsurface Dam,Groundwater,no data,no data,-9999
941,Infiltration basin,Reclaimed wastewater,Agricultural,Water Quality Management,-9999
942,Bank filtration,River water,Domestic,Water Quality Management,5
943,Aquifer storage and recovery,River water,Domestic,Management of Water Distribution Systems,3
944,Check dam,River water,Agricultural,Maximize Natural Storage,4
945,Check dam,River water,no data,Physical Aquifer Management,3
946,Surface flooding and ditch-and-furrow,River water,Agricultural,Maximize Natural Storage,3
947,Aquifer storage and recovery,River water,Agricultural,Maximize Natural Storage,5
948,Infiltration basin,River water,Domestic,Management of Water Distribution Systems,5
949,Bank filtration,River water,Domestic,Water Quality Management,5
950,Trenches,Storm water,Domestic,Physical Aquifer Management,5
951,Aquifer storage using wells,no data,no data,no data,3
952,Bank filtration,River water,Domestic,Water Quality Management,5
953,Check dam,River water,Agricultural,Maximize Natural Storage,4
954,Bank filtration,River water,Domestic,Management of Water Distribution Systems,5
955,Aquifer storage and recovery,Lake water,Domestic,Water Quality Management,3
956,Subsurface Dam,River water,Domestic,Maximize Natural Storage,4
957,Bank filtration,River water,Agricultural,Water Quality Management,5
958,Infiltration basin,Lake water,no data,Physical Aquifer Management,3
959,Infiltration basin,Reclaimed wastewater,no data,no data,3
960,Surface flooding and ditch-and-furrow,River water,Domestic,Maximize Natural Storage,3
961,Check dam,River water,Agricultural,Physical Aquifer Management,4
962,Aquifer storage using wells,Reclaimed wastewater,Agricultural,Water Quality Management,4
963,Bank filtration,River water,Domestic,Water Quality Management,5
964,Bank filtration,River water,Domestic,Water Quality Management,5
965,Bank filtration,River water,no data,no data,5
966,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,4
967,Infiltration basin,Storm water,Agricultural,Maximize Natural Storage,3
968,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
969,Infiltration basin,Storm water,Agricultural,Maximize Natural Storage,4
970,Infiltration basin,Reclaimed wastewater,no data,no data,3
971,Bank filtration,River water,Domestic,Water Quality Management,5
972,Infiltration basin,Reclaimed wastewater,no data,Maximize Natural Storage,3
973,Infiltration basin,River water,no data,Physical Aquifer Management,5
974,Infiltration basin,River water,Domestic,Water Quality Management,3
975,Aquifer storage using wells,Storm water,Domestic,Maximize Natural Storage,5
976,Infiltration basin,River water,no data,Physical Aquifer Management,3
977,Infiltration basin,River water,Domestic,no data,5
978,Aquifer storage and recovery,no data,no data,no data,4
979,Aquifer storage and recovery,River water,no data,no data,5
980,Rooftop Rainwater Harvesting,Storm water,Ecological,Physical Aquifer Management,5
981,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,2
982,Subsurface Dam,Storm water,Agricultural,Maximize Natural Storage,4
983,Aquifer storage and recovery,River water,Ecological,Physical Aquifer Management,4
984,Reverse Drainage,Storm water,no data,Physical Aquifer Management,3
985,Aquifer storage using wells,River water,no data,no data,5
986,Infiltration basin,River water,Domestic,Water Quality Management,5
987,Surface flooding and ditch-and-furrow,Reclaimed wastewater,Agricultural,Maximize Natural Storage,3
988,Aquifer storage and recovery,Groundwater,no data,no data,3
989,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
990,Infiltration basin,River water,Agricultural,Maximize Natural Storage,3
991,Infiltration basin,River water,no data,no data,3
992,Infiltration basin,Reclaimed wastewater,Domestic,Maximize Natural Storage,3
993,Aquifer storage and recovery,Tap water,no data,no data,5
994,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,4
995,Infiltration basin,River water,Domestic,Physical Aquifer Management,5
996,Check dam,River water,Agricultural,Physical Aquifer Management,-9999
997,Check dam,River water,Domestic,Physical Aquifer Management,3
998,Rooftop Rainwater Harvesting,Storm water,no data,no data,5
999,Aquifer storage and recovery,Lake water,no data,Maximize Natural Storage,3
1000,Infiltration basin,Reclaimed wastewater,Industrial,Water Quality Management,4
1001,Bank filtration,Storm water,no data,Maximize Natural Storage,-9999
1002,Aquifer storage and recovery,River water,Agricultural,Maximize Natural Storage,3
1003,Subsurface Dam,Groundwater,Domestic,Maximize Natural Storage,5
1004,Reverse Drainage,River water,Agricultural,no data,3
1005,Subsurface Dam,River water,Domestic,Maximize Natural Storage,3
1006,Bank filtration,River water,no data,Other Benefits,3
1007,Bank filtration,River water,Domestic,Maximize Natural Storage,5
1008,Infiltration basin,River water,no data,no data,3
1009,Reverse Drainage,River water,no data,Physical Aquifer Management,3
1010,Bank filtration,River water,Domestic,Water Quality Management,5
1011,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
1012,Aquifer storage and recovery,Storm water,Domestic,Maximize Natural Storage,5
1013,Bank filtration,River water,Domestic,Water Quality Management,5
1014,Bank filtration,River water,Domestic,Water Quality Management,5
1015,Aquifer storage and recovery,Reclaimed wastewater,Industrial,Physical Aquifer Management,4
1016,Subsurface Dam,River water,Domestic,Maximize Natural Storage,3
1017,Subsurface Dam,Groundwater,Domestic,Physical Aquifer Management,-9999
1018,Bank filtration,River water,Research,Water Quality Management,-9999
1019,Aquifer storage and recovery,Reclaimed wastewater,Agricultural,Ecological Benefits,3
1020,Infiltration basin,Storm water,Domestic,Physical Aquifer Management,3
1021,Aquifer storage using wells,River water,Domestic,Water Quality Management,3
1022,Bank filtration,River water,Industrial,Water Quality Management,5
1023,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
1024,Bank filtration,River water,Domestic,Water Quality Management,5
1025,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
1026,Infiltration basin,River water,Domestic,Water Quality Management,5
1027,Subsurface Dam,River water,Domestic,Maximize Natural Storage,3
1028,Infiltration basin,River water,Domestic,Maximize Natural Storage,5
1029,Aquifer storage and recovery,River water,Agricultural,Water Quality Management,5
1030,Aquifer storage and recovery,Tap water,no data,Maximize Natural Storage,5
1031,Infiltration basin,River water,no data,no data,3
1032,Check dam,River water,Agricultural,Physical Aquifer Management,-9999
1033,Surface flooding and ditch-and-furrow,Storm water,Agricultural,Ecological Benefits,-9999
1034,Aquifer storage and recovery,Reclaimed wastewater,no data,no data,3
1035,Infiltration basin,River water,no data,no data,3
1036,Infiltration basin,River water,Domestic,Water Quality Management,5
1037,Aquifer storage and recovery,Storm water,Agricultural,Water Quality Management,3
1038,Infiltration basin,River water,Agricultural,Physical Aquifer Management,3
1039,Aquifer storage and recovery,Storm water,no data,Ecological Benefits,3
1040,Subsurface Dam,Groundwater,Domestic,Physical Aquifer Management,4
1041,Bank filtration,River water,Domestic,Water Quality Management,5
1042,Aquifer storage and recovery,Groundwater,Industrial,Other Benefits,5
1043,Infiltration basin,River water,Domestic,Maximize Natural Storage,3
1044,Subsurface Dam,Groundwater,no data,Maximize Natural Storage,4
1045,Infiltration basin,River water,no data,Other Benefits,3
1046,Aquifer storage using wells,River water,no data,no data,5
1047,Bank filtration,River water,Domestic,Water Quality Management,5
1048,Aquifer storage using wells,River water,Agricultural,Physical Aquifer Management,5
1049,Infiltration basin,Lake water,no data,Physical Aquifer Management,3
1050,Bank filtration,River water,Domestic,Water Quality Management,5
1051,Subsurface Dam,River water,Agricultural,Physical Aquifer Management,-9999
1052,Aquifer storage and recovery,River water,Domestic,Maximize Natural Storage,2
1053,Aquifer storage and recovery,Groundwater,no data,no data,-9999
1054,Bank filtration,River water,Domestic,Water Quality Management,5
1055,Aquifer storage and recovery,River water,Domestic,Maximize Natural Storage,5
1056,Surface flooding and ditch-and-furrow,Storm water,Agricultural,Physical Aquifer Management,4
1057,Aquifer storage and recovery,River water,Domestic,Maximize Natural Storage,5
1058,Rooftop Rainwater Harvesting,Storm water,Domestic,Maximize Natural Storage,5
1059,Check dam,River water,Industrial,Physical Aquifer Management,4
1060,Aquifer storage and recovery,Tap water,no data,Maximize Natural Storage,5
1061,Infiltration basin,Reclaimed wastewater,Agricultural,Water Quality Management,3
1062,Rooftop Rainwater Harvesting,Storm water,Domestic,Maximize Natural Storage,5
1063,Aquifer storage and recovery,Groundwater,Agricultural,no data,3
1064,Infiltration basin,River water,Domestic,Water Quality Management,5
1065,Infiltration basin,River water,Domestic,no data,5
1066,Aquifer storage using wells,Reclaimed wastewater,Domestic,Physical Aquifer Management,3
1067,Subsurface Dam,Storm water,Agricultural,Maximize Natural Storage,4
1068,Aquifer storage and recovery,no data,no data,no data,5
1069,Bank filtration,River water,Domestic,Maximize Natural Storage,5
1070,Bank filtration,River water,Domestic,Water Quality Management,5
1071,Bank filtration,River water,Domestic,Water Quality Management,5
1072,Trenches,Storm water,Ecological,Ecological Benefits,5
1073,Reverse Drainage,River water,Domestic,Physical Aquifer Management,4
1074,Bank filtration,Storm water,no data,Maximize Natural Storage,-9999
1075,Check dam,River water,Ecological,Maximize Natural Storage,5
1076,Infiltration basin,River water,Agricultural,Management of Water Distribution Systems,5
1077,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,3
1078,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
1079,Aquifer storage and recovery,Groundwater,Industrial,Other Benefits,5
1080,Rooftop Rainwater Harvesting,Storm water,no data,Physical Aquifer Management,4
1081,Aquifer storage and recovery,Groundwater,Industrial,Other Benefits,5
1082,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,5
1083,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
1084,Aquifer storage and recovery,Storm water,Ecological,Maximize Natural Storage,5
1085,Infiltration basin,River water,Domestic,Maximize Natural Storage,5
1086,Infiltration basin,River water,no data,no data,3
1087,Surface flooding and ditch-and-furrow,no data,Agricultural,Maximize Natural Storage,-9999
1088,Aquifer storage and recovery,Reclaimed wastewater,no data,no data,5
1089,Aquifer storage and recovery,Storm water,Agricultural,Water Quality Management,4
1090,Rooftop Rainwater Harvesting,Storm water,Agricultural,Maximize Natural Storage,5
1091,Subsurface Dam,River water,no data,Maximize Natural Storage,3
1092,Aquifer storage using wells,Storm water,no data,no data,-9999
1093,Aquifer storage and recovery,Reclaimed wastewater,Agricultural,Maximize Natural Storage,-9999
1094,Bank filtration,River water,Domestic,Water Quality Management,5
1095,Surface flooding and ditch-and-furrow,River water,Ecological,Physical Aquifer Management,4
1096,Barriers and Bunds,River water,Domestic,Physical Aquifer Management,-9999
1097,Bank filtration,River water,Domestic,Water Quality Management,5
1098,Check dam,River water,Agricultural,Physical Aquifer Management,3
1099,Rooftop Rainwater Harvesting,Storm water,Industrial,Maximize Natural Storage,5
1100,Infiltration basin,River water,Domestic,Maximize Natural Storage,2
1101,Aquifer storage and recovery,Lake water,Domestic,Physical Aquifer Management,-9999
1102,Bank filtration,River water,Domestic,Physical Aquifer Management,5
1103,Check dam,River water,Domestic,Physical Aquifer Management,3
1104,Aquifer storage and recovery,Storm water,Domestic,Ecological Benefits,-9999
1105,Aquifer storage using wells,River water,Agricultural,Physical Aquifer Management,5
1106,Bank filtration,River water,Domestic,Water Quality Management,5
1107,Infiltration basin,Storm water,Agricultural,Maximize Natural Storage,4
1108,Infiltration basin,River water,Ecological,Physical Aquifer Management,3
1109,Surface flooding and ditch-and-furrow,Storm water,no data,Maximize Natural Storage,3
1110,Bank filtration,River water,Domestic,Water Quality Management,5
1111,Check dam,River water,Agricultural,Physical Aquifer Management,4
1112,Infiltration basin,Reclaimed wastewater,Agricultural,Maximize Natural Storage,3
1113,Aquifer storage and recovery,no data,no data,no data,-9999
1114,Bank filtration,River water,Domestic,no data,5
1115,Aquifer storage using wells,Brackish water,no data,Other Benefits,-9999
1116,Excess Irrigation,Reclaimed wastewater,Industrial,Water Quality Management,5
1117,Subsurface Dam,River water,Agricultural,Maximize Natural Storage,3
1118,Infiltration basin,Storm water,Domestic,Physical Aquifer Management,4
1119,Infiltration basin,River water,Domestic,Maximize Natural Storage,5
1120,Infiltration basin,River water,Agricultural,Other Benefits,3
1121,Infiltration basin,Storm water,Domestic,Management of Water Distribution Systems,2
1122,Channel infiltration/spreading,Reclaimed wastewater,Agricultural,Water Quality Management,3
1123,Aquifer storage and recovery,Groundwater,Domestic,Other Benefits,5
1124,Aquifer storage and recovery,Brackish water,Domestic,Physical Aquifer Management,5
1125,Aquifer storage and recovery,Reclaimed wastewater,no data,no data,5
1126,Aquifer storage and recovery,River water,Domestic,Physical Aquifer Management,5
